index,sample
15563,-412
15564,271
15565,-217
15566,-96
15567,319
15568,28
15569,300
15570,-284
15571,-612
15572,465
15573,256
15574,-73
15575,-338
15576,47
15577,635
15578,-445
15579,-102
15580,51
15581,130
15582,-249
15583,42
15584,361
15585,-162
15586,-100
15587,-258
15588,109
15589,115
15590,-589
15591,79
15592,34
15593,49
15594,275
15595,-288
15596,372
15597,-244
15598,229
15599,31
15600,-113
15601,173
15602,-62
15603,312
15604,52
15605,-14
15606,-252
15607,-84
15608,-293
15609,581
15610,147
15611,-317
15612,119
15613,76
15614,79
15615,175
15616,100
15617,-33
15618,-335
15619,-246
15620,-23
15621,96
15622,-259
15623,10
15624,98
15625,-745
15626,74
15627,15
15628,-290
15629,-305
15630,-17
15631,423
15632,377
15633,-142
15634,100
15635,545
15636,523
15637,418
15638,-301
15639,-255
15640,196
15641,475
15642,61
15643,238
15644,56
15645,43
15646,-288
15647,-386
15648,345
15649,-177
15650,-658
15651,242
15652,-358
15653,-125
15654,-405
15655,-150
15656,810
15657,-189
15658,-65
15659,-147
15660,-382
15661,-5
15662,-83
15663,47
15664,98
15665,238
15666,73
15667,-77
15668,117
15669,352
15670,369
15671,-27
15672,247
15673,136
15674,-30
15675,-316
15676,-282
15677,149
15678,79
15679,565
15680,300
15681,136
15682,-99
15683,117
15684,-9
15685,20
15686,225
15687,498
15688,114
15689,368
15690,-77
15691,-275
15692,-432
15693,-291
15694,215
15695,-96
15696,39
15697,474
15698,-566
15699,24
15700,-284
15701,-404
15702,234
15703,-175
15704,-72
15705,253
15706,-203
15707,-283
15708,-176
15709,344
15710,-94
15711,-692
15712,-138
15713,578
15714,244
15715,-507
15716,-168
15717,-269
15718,-132
15719,492
15720,183
15721,-208
15722,512
15723,367
15724,-42
15725,518
15726,-221
15727,245
15728,354
15729,138
15730,107
15731,-379
15732,-410
15733,146
15734,186
15735,26
15736,432
15737,-160
15738,430
15739,177
15740,-333
15741,-389
15742,-311
15743,242
15744,-87
15745,22
15746,330
15747,517
15748,137
15749,381
15750,168
15751,-303
15752,423
15753,-139
15754,155
15755,-31
15756,333
15757,-519
15758,126
15759,167
15760,20
15761,-38
15762,-92
15763,174
15764,-238
15765,36
15766,39
15767,-335
15768,-473
15769,266
15770,195
15771,-181
15772,81
15773,511
15774,-23
15775,160
15776,102
15777,135
15778,85
15779,356
15780,71
15781,313
15782,101
15783,-377
15784,112
15785,126
15786,79
15787,-245
15788,-433
15789,-511
15790,423
15791,-149
15792,30
15793,136
15794,521
15795,-89
15796,-354
15797,-176
15798,-516
15799,185
15800,195
15801,174
15802,-116
15803,-341
15804,409
15805,267
15806,150
15807,-470
15808,2
15809,740
15810,-728
15811,-172
15812,234
15813,75
15814,445
15815,570
15816,-67
15817,-353
15818,-16
15819,440
15820,-15
15821,246
15822,-249
15823,107
15824,-294
15825,-231
15826,-409
15827,175
15828,370
15829,26
15830,-123
15831,46
15832,511
15833,-261
15834,10
15835,-20
15836,-273
15837,193
15838,194
15839,-128
15840,-463
15841,-323
15842,190
15843,-117
15844,-384
15845,446
15846,124
15847,-407
15848,231
15849,356
15850,-44
15851,396
15852,-181
15853,-178
15854,389
15855,-450
15856,-216
15857,-95
15858,-137
15859,-268
15860,264
15861,-38
15862,-355
15863,426
15864,550
15865,143
15866,17
15867,253
15868,-26
15869,81
15870,48
15871,-168
15872,-503
15873,-4
15874,-15
15875,61
15876,-55
15877,-257
15878,238
15879,444
15880,100
15881,496
15882,-158
15883,28
15884,513
15885,-162
15886,-406
15887,-130
15888,235
15889,-394
15890,265
15891,466
15892,-363
15893,-88
15894,-923
15895,-151
15896,81
15897,113
15898,134
15899,47
15900,277
15901,125
15902,427
15903,143
15904,-417
15905,-134
15906,320
15907,213
15908,-203
15909,-257
15910,160
15911,-212
15912,136
15913,333
15914,-39
15915,254
15916,-280
15917,103
15918,-129
15919,-331
15920,561
15921,523
15922,-264
15923,22
15924,-348
15925,-353
15926,-452
15927,186
15928,-133
15929,96
15930,79
15931,-176
15932,343
15933,-263
15934,-570
15935,-88
15936,-136
15937,307
15938,109
15939,62
15940,216
15941,276
15942,-89
15943,-27
15944,596
15945,-6
15946,-161
15947,81
15948,-466
15949,-250
15950,-56
15951,470
15952,582
15953,-487
15954,-362
15955,118
15956,-329
15957,-191
15958,581
15959,-169
15960,114
15961,-84
15962,-76
15963,-141
15964,-285
15965,176
15966,12
15967,-284
15968,-243
15969,-166
15970,-468
15971,14
15972,-58
15973,-666
15974,213
15975,195
15976,-158
15977,143
15978,329
15979,78
15980,262
15981,-253
15982,29
15983,469
15984,-367
15985,-157
15986,262
15987,93
15988,320
15989,63
15990,-32
15991,418
15992,-273
15993,-393
15994,87
15995,2
15996,199
15997,132
15998,194
15999,623
16000,296
16001,-144
16002,174
16003,-221
16004,292
16005,198
16006,-69
16007,-353
16008,-250
16009,-170
16010,-378
16011,297
16012,-337
16013,255
16014,-19
16015,-566
16016,210
16017,408
16018,-161
16019,-170
16020,523
16021,612
16022,544
16023,-200
16024,293
16025,393
16026,-502
16027,-13
16028,-97
16029,481
16030,83
16031,-319
16032,289
16033,-314
16034,-6
16035,-248
16036,28
16037,235
16038,-523
16039,203
16040,58
16041,-267
16042,-203
16043,-442
16044,21
16045,-139
16046,-390
16047,111
16048,376
16049,-24
16050,52
16051,-367
16052,121
16053,21
16054,-260
16055,754
16056,35
16057,-30
16058,-276
16059,441
16060,135
16061,-8
16062,556
16063,253
16064,-79
16065,72
16066,-126
16067,754
16068,198
16069,-547
16070,54
16071,467
16072,142
16073,-11
16074,611
16075,109
16076,419
16077,199
16078,-21
16079,-26
16080,384
16081,227
16082,364
16083,262
16084,689
16085,-3
16086,385
16087,-138
16088,-117
16089,97
16090,5
16091,191
16092,205
16093,-137
16094,-313
16095,-110
16096,286
16097,362
16098,138
16099,-127
16100,-6
16101,-153
16102,-284
16103,400
16104,-248
16105,354
16106,-62
16107,157
16108,259
16109,32
16110,218
16111,-470
16112,168
16113,-93
16114,363
16115,424
16116,-139
16117,417
16118,-354
16119,-334
16120,-421
16121,149
16122,-232
16123,-21
16124,-114
16125,-26
16126,446
16127,-216
16128,74
16129,141
16130,-146
16131,154
16132,174
16133,-414
16134,45
16135,780
16136,-63
16137,-918
16138,-130
16139,-468
16140,-50
16141,258
16142,-4
16143,422
16144,331
16145,-570
16146,-248
16147,705
16148,509
16149,509
16150,-349
16151,111
16152,-42
16153,494
16154,222
16155,-104
16156,171
16157,272
16158,477
16159,381
16160,463
16161,48
16162,299
16163,145
16164,-410
16165,273
16166,-237
16167,-133
16168,317
16169,-3
16170,326
16171,-283
16172,-604
16173,481
16174,263
16175,-76
16176,-332
16177,58
16178,642
16179,-494
16180,-183
16181,44
16182,111
16183,-250
16184,34
16185,362
16186,-161
16187,-110
16188,-246
16189,103
16190,152
16191,-575
16192,91
16193,15
16194,12
16195,245
16196,-248
16197,351
16198,-252
16199,225
16200,44
16201,-67
16202,171
16203,-51
16204,303
16205,74
16206,-1
16207,-283
16208,-101
16209,-268
16210,598
16211,150
16212,-308
16213,141
16214,102
16215,97
16216,148
16217,90
16218,-39
16219,-372
16220,-242
16221,-75
16222,86
16223,-220
16224,18
16225,67
16226,-761
16227,49
16228,-6
16229,-267
16230,-290
16231,14
16232,426
16233,377
16234,-136
16235,109
16236,583
16237,527
16238,411
16239,-293
16240,-272
16241,160
16242,496
16243,69
16244,231
16245,39
16246,42
16247,-271
16248,-343
16249,366
16250,-200
16251,-609
16252,273
16253,-385
16254,-104
16255,-391
16256,-130
16257,811
16258,-186
16259,-66
16260,-196
16261,-347
16262,5
16263,-72
16264,73
16265,106
16266,209
16267,76
16268,-48
16269,128
16270,348
16271,316
16272,-44
16273,210
16274,152
16275,-40
16276,-304
16277,-299
16278,180
16279,88
16280,557
16281,326
16282,143
16283,-101
16284,109
16285,-50
16286,64
16287,255
16288,444
16289,93
16290,339
16291,-81
16292,-268
16293,-470
16294,-325
16295,181
16296,-93
16297,39
16298,461
16299,-613
16300,-6
16301,-308
16302,-390
16303,185
16304,-178
16305,-54
16306,257
16307,-183
16308,-301
16309,-151
16310,400
16311,-83
16312,-702
16313,-119
16314,587
16315,253
16316,-545
16317,-144
16318,-245
16319,-102
16320,505
16321,186
16322,-246
16323,522
16324,354
16325,-85
16326,475
16327,-229
16328,237
16329,373
16330,141
16331,54
16332,-360
16333,-405
16334,219
16335,166
16336,8
16337,470
16338,-163
16339,455
16340,208
16341,-306
16342,-433
16343,-329
16344,251
16345,-105
16346,28
16347,328
16348,528
16349,141
16350,376
16351,141
16352,-302
16353,445
16354,-135
16355,148
16356,12
16357,322
16358,-548
16359,138
16360,172
16361,-7
16362,-47
16363,-91
16364,140
16365,-241
16366,-11
16367,35
16368,-312
16369,-495
16370,331
16371,204
16372,-142
16373,67
16374,484
16375,-15
16376,160
16377,140
16378,103
16379,98
16380,351
16381,74
16382,305
16383,86
16384,-355
16385,107
16386,145
16387,102
16388,-258
16389,-412
16390,-502
16391,425
16392,-133
16393,45
16394,177
16395,540
16396,-83
16397,-328
16398,-174
16399,-567
16400,182
16401,216
16402,159
16403,-67
16404,-307
16405,406
16406,229
16407,140
16408,-444
16409,26
16410,682
16411,-716
16412,-161
16413,203
16414,39
16415,404
16416,583
16417,-65
16418,-305
16419,6
16420,461
16421,-24
16422,231
16423,-266
16424,79
16425,-260
16426,-258
16427,-401
16428,138
16429,395
16430,17
16431,-190
16432,36
16433,548
16434,-286
16435,-30
16436,-49
16437,-296
16438,206
16439,186
16440,-134
16441,-471
16442,-343
16443,143
16444,-154
16445,-401
16446,439
16447,135
16448,-403
16449,228
16450,351
16451,-71
16452,359
16453,-130
16454,-143
16455,416
16456,-448
16457,-226
16458,-105
16459,-131
16460,-286
16461,250
16462,-54
16463,-361
16464,488
16465,571
16466,203
16467,29
16468,249
16469,-20
16470,26
16471,62
16472,-148
16473,-483
16474,-31
16475,-52
16476,23
16477,-73
16478,-237
16479,280
16480,428
16481,83
16482,517
16483,-133
16484,71
16485,526
16486,-142
16487,-398
16488,-77
16489,247
16490,-406
16491,326
16492,483
16493,-380
16494,-97
16495,-888
16496,-138
16497,82
16498,84
16499,137
16500,60
16501,285
16502,126
16503,423
16504,176
16505,-426
16506,-123
16507,316
16508,171
16509,-193
16510,-261
16511,163
16512,-175
16513,109
16514,303
16515,-60
16516,261
16517,-254
16518,122
16519,-157
16520,-364
16521,591
16522,549
16523,-286
16524,5
16525,-325
16526,-322
16527,-427
16528,234
16529,-155
16530,134
16531,64
16532,-201
16533,346
16534,-288
16535,-561
16536,-115
16537,-149
16538,292
16539,102
16540,36
16541,189
16542,235
16543,-96
16544,-38
16545,556
16546,4
16547,-173
16548,72
16549,-463
16550,-301
16551,-64
16552,497
16553,577
16554,-467
16555,-380
16556,91
16557,-319
16558,-193
16559,603
16560,-147
16561,69
16562,-81
16563,-62
16564,-158
16565,-313
16566,145
16567,28
16568,-253
16569,-243
16570,-161
16571,-451
16572,5
16573,-62
16574,-648
16575,213
16576,231
16577,-191
16578,122
16579,333
16580,89
16581,267
16582,-272
16583,1
16584,457
16585,-364
16586,-151
16587,248
16588,107
16589,305
16590,72
16591,10
16592,398
16593,-229
16594,-388
16595,56
16596,4
16597,180
16598,135
16599,159
16600,600
16601,283
16602,-144
16603,154
16604,-247
16605,290
16606,118
16607,-115
16608,-334
16609,-215
16610,-177
16611,-360
16612,300
16613,-362
16614,278
16615,7
16616,-563
16617,223
16618,363
16619,-155
16620,-165
16621,526
16622,614
16623,510
16624,-161
16625,276
16626,369
16627,-481
16628,-29
16629,-138
16630,474
16631,45
16632,-321
16633,285
16634,-344
16635,9
16636,-238
16637,38
16638,246
16639,-523
16640,232
16641,71
16642,-248
16643,-208
16644,-433
16645,54
16646,-156
16647,-409
16648,62
16649,372
16650,34
16651,11
16652,-391
16653,158
16654,11
16655,-276
16656,790
16657,35
16658,-13
16659,-283
16660,456
16661,133
16662,-25
16663,556
16664,193
16665,-49
16666,105
16667,-175
16668,765
16669,222
16670,-533
16671,89
16672,497
16673,145
16674,-15
16675,574
16676,146
16677,397
16678,188
16679,-15
16680,-37
16681,376
16682,234
16683,374
16684,265
16685,706
16686,14
16687,391
16688,-132
16689,-87
16690,111
16691,5
16692,202
16693,199
16694,-125
16695,-320
16696,-125
16697,257
16698,343
16699,155
16700,-116
16701,-9
16702,-170
16703,-251
16704,399
16705,-212
16706,334
16707,-54
16708,191
16709,247
16710,38
16711,219
16712,-430
16713,178
16714,-101
16715,332
16716,447
16717,-107
16718,393
16719,-363
16720,-343
16721,-414
16722,173
16723,-211
16724,-62
16725,-170
16726,-29
16727,448
16728,-210
16729,91
16730,114
16731,-155
16732,170
16733,149
16734,-417
16735,35
16736,764
16737,-74
16738,-920
16739,-118
16740,-521
16741,-77
16742,239
16743,3
16744,474
16745,351
16746,-557
16747,-246
16748,682
16749,509
16750,549
16751,-371
16752,81
16753,-52
16754,469
16755,192
16756,-65
16757,201
16758,275
16759,483
16760,354
16761,455
16762,101
16763,311
16764,130
16765,-410
16766,309
16767,-242
16768,-94
16769,303
16770,-31
16771,332
16772,-303
16773,-571
16774,469
16775,251
16776,-48
16777,-317
16778,95
16779,673
16780,-458
16781,-124
16782,106
16783,77
16784,-269
16785,51
16786,359
16787,-139
16788,-137
16789,-237
16790,124
16791,133
16792,-593
16793,76
16794,41
16795,-5
16796,245
16797,-258
16798,374
16799,-200
16800,271
16801,15
16802,-76
16803,174
16804,-50
16805,294
16806,43
16807,-14
16808,-262
16809,-120
16810,-260
16811,588
16812,136
16813,-346
16814,126
16815,96
16816,97
16817,162
16818,83
16819,-26
16820,-340
16821,-219
16822,-3
16823,77
16824,-238
16825,-15
16826,77
16827,-755
16828,70
16829,25
16830,-261
16831,-281
16832,8
16833,433
16834,373
16835,-141
16836,125
16837,543
16838,529
16839,383
16840,-306
16841,-225
16842,172
16843,504
16844,63
16845,223
16846,59
16847,71
16848,-297
16849,-335
16850,342
16851,-174
16852,-634
16853,242
16854,-373
16855,-142
16856,-375
16857,-139
16858,824
16859,-154
16860,-68
16861,-162
16862,-358
16863,-12
16864,-92
16865,92
16866,130
16867,208
16868,102
16869,-55
16870,95
16871,332
16872,355
16873,-37
16874,236
16875,120
16876,-28
16877,-265
16878,-273
16879,155
16880,113
16881,588
16882,324
16883,113
16884,-94
16885,125
16886,-35
16887,73
16888,238
16889,489
16890,138
16891,329
16892,-62
16893,-248
16894,-467
16895,-283
16896,154
16897,-76
16898,54
16899,449
16900,-601
16901,-7
16902,-267
16903,-413
16904,228
16905,-194
16906,-86
16907,264
16908,-171
16909,-301
16910,-180
16911,376
16912,-112
16913,-716
16914,-138
16915,563
16916,241
16917,-565
16918,-160
16919,-253
16920,-96
16921,485
16922,170
16923,-196
16924,469
16925,395
16926,-27
16927,486
16928,-240
16929,239
16930,393
16931,152
16932,97
16933,-358
16934,-392
16935,155
16936,109
16937,-10
16938,463
16939,-123
16940,437
16941,158
16942,-355
16943,-430
16944,-308
16945,281
16946,-114
16947,48
16948,326
16949,519
16950,125
16951,392
16952,124
16953,-319
16954,458
16955,-152
16956,196
16957,-54
16958,300
16959,-558
16960,122
16961,186
16962,1
16963,-69
16964,-101
16965,111
16966,-247
16967,-1
16968,58
16969,-362
16970,-486
16971,272
16972,142
16973,-155
16974,73
16975,520
16976,-12
16977,119
16978,86
16979,158
16980,109
16981,374
16982,61
16983,303
16984,112
16985,-385
16986,125
16987,145
16988,136
16989,-225
16990,-435
16991,-519
16992,415
16993,-109
16994,35
16995,133
16996,532
16997,-128
16998,-352
16999,-180
17000,-535
17001,170
17002,192
17003,222
17004,-83
17005,-306
17006,371
17007,226
17008,148
17009,-435
17010,38
17011,688
17012,-733
17013,-137
17014,207
17015,52
17016,455
17017,586
17018,-75
17019,-331
17020,33
17021,431
17022,-38
17023,253
17024,-286
17025,103
17026,-269
17027,-211
17028,-397
17029,143
17030,375
17031,46
17032,-126
17033,21
17034,531
17035,-275
17036,-26
17037,-63
17038,-257
17039,205
17040,196
17041,-135
17042,-446
17043,-321
17044,166
17045,-130
17046,-421
17047,420
17048,156
17049,-409
17050,214
17051,336
17052,-61
17053,417
17054,-125
17055,-116
17056,429
17057,-453
17058,-212
17059,-115
17060,-148
17061,-275
17062,269
17063,-65
17064,-331
17065,434
17066,542
17067,170
17068,-24
17069,246
17070,-42
17071,33
17072,46
17073,-173
17074,-465
17075,19
17076,-42
17077,23
17078,-49
17079,-235
17080,263
17081,429
17082,38
17083,490
17084,-135
17085,51
17086,504
17087,-206
17088,-388
17089,-88
17090,239
17091,-404
17092,317
17093,459
17094,-372
17095,-104
17096,-944
17097,-128
17098,92
17099,89
17100,126
17101,41
17102,302
17103,108
17104,448
17105,174
17106,-360
17107,-147
17108,334
17109,203
17110,-228
17111,-241
17112,155
17113,-206
17114,145
17115,311
17116,-80
17117,257
17118,-282
17119,161
17120,-135
17121,-358
17122,563
17123,532
17124,-280
17125,0
17126,-336
17127,-393
17128,-459
17129,211
17130,-156
17131,92
17132,77
17133,-146
17134,348
17135,-252
17136,-548
17137,-124
17138,-140
17139,314
17140,105
17141,55
17142,197
17143,267
17144,-117
17145,-9
17146,588
17147,-6
17148,-170
17149,53
17150,-437
17151,-265
17152,-45
17153,465
17154,557
17155,-464
17156,-369
17157,98
17158,-355
17159,-201
17160,574
17161,-170
17162,102
17163,-94
17164,-75
17165,-157
17166,-307
17167,144
17168,41
17169,-250
17170,-258
17171,-203
17172,-475
17173,11
17174,-48
17175,-665
17176,166
17177,205
17178,-194
17179,103
17180,351
17181,93
17182,254
17183,-327
17184,-13
17185,447
17186,-382
17187,-144
17188,236
17189,114
17190,303
17191,53
17192,-44
17193,443
17194,-245
17195,-415
17196,71
17197,2
17198,173
17199,141
17200,188
17201,638
17202,338
17203,-157
17204,186
17205,-229
17206,328
17207,180
17208,-84
17209,-360
17210,-263
17211,-171
17212,-387
17213,315
17214,-335
17215,277
17216,-58
17217,-585
17218,243
17219,365
17220,-169
17221,-160
17222,528
17223,614
17224,565
17225,-157
17226,244
17227,355
17228,-529
17229,-62
17230,-114
17231,486
17232,127
17233,-335
17234,278
17235,-312
17236,11
17237,-240
17238,16
17239,232
17240,-521
17241,202
17242,118
17243,-263
17244,-186
17245,-400
17246,40
17247,-143
17248,-420
17249,77
17250,350
17251,43
17252,2
17253,-362
17254,163
17255,27
17256,-309
17257,797
17258,56
17259,-27
17260,-280
17261,444
17262,131
17263,-26
17264,570
17265,219
17266,-80
17267,35
17268,-158
17269,717
17270,197
17271,-525
17272,82
17273,472
17274,143
17275,-7
17276,591
17277,134
17278,368
17279,209
17280,-2
17281,-2
17282,420
17283,235
17284,397
17285,250
17286,693
17287,-23
17288,394
17289,-150
17290,-102
17291,117
17292,27
17293,224
17294,207
17295,-120
17296,-332
17297,-108
17298,219
17299,333
17300,212
17301,-134
17302,-30
17303,-149
17304,-279
17305,395
17306,-226
17307,368
17308,-52
17309,160
17310,236
17311,29
17312,213
17313,-420
17314,207
17315,-106
17316,359
17317,450
17318,-137
17319,385
17320,-350
17321,-342
17322,-419
17323,180
17324,-254
17325,-38
17326,-166
17327,-44
17328,453
17329,-236
17330,123
17331,154
17332,-149
17333,135
17334,181
17335,-420
17336,55
17337,791
17338,-54
17339,-915
17340,-116
17341,-466
17342,-54
17343,267
17344,-11
17345,431
17346,306
17347,-565
17348,-223
17349,742
17350,469
17351,478
17352,-357
17353,93
17354,-34
17355,441
17356,223
17357,-94
17358,184
17359,261
17360,484
17361,363
17362,466
17363,73
17364,333
17365,127
17366,-396
17367,295
17368,-242
17369,-114
17370,290
17371,-22
17372,301
17373,-301
17374,-611
17375,477
17376,226
17377,-62
17378,-303
17379,60
17380,663
17381,-444
17382,-120
17383,102
17384,111
17385,-253
17386,50
17387,391
17388,-140
17389,-150
17390,-254
17391,102
17392,144
17393,-605
17394,51
17395,5
17396,-12
17397,225
17398,-275
17399,368
17400,-272
17401,210
17402,-26
17403,-56
17404,187
17405,-46
17406,299
17407,76
17408,32
17409,-233
17410,-122
17411,-292
17412,621
17413,142
17414,-305
17415,114
17416,107
17417,146
17418,187
17419,117
17420,-24
17421,-318
17422,-212
17423,8
17424,89
17425,-252
17426,9
17427,106
17428,-739
17429,39
17430,-3
17431,-287
17432,-269
17433,-1
17434,406
17435,379
17436,-148
17437,133
17438,539
17439,525
17440,400
17441,-325
17442,-271
17443,175
17444,489
17445,43
17446,254
17447,55
17448,42
17449,-262
17450,-368
17451,347
17452,-193
17453,-604
17454,270
17455,-366
17456,-133
17457,-367
17458,-101
17459,816
17460,-119
17461,-44
17462,-146
17463,-387
17464,-1
17465,-63
17466,60
17467,138
17468,200
17469,101
17470,-61
17471,143
17472,332
17473,330
17474,-13
17475,241
17476,156
17477,-86
17478,-299
17479,-254
17480,162
17481,66
17482,544
17483,295
17484,94
17485,-81
17486,97
17487,-22
17488,44
17489,208
17490,450
17491,90
17492,336
17493,-46
17494,-264
17495,-480
17496,-289
17497,160
17498,-94
17499,42
17500,420
17501,-608
17502,22
17503,-282
17504,-398
17505,197
17506,-176
17507,-52
17508,270
17509,-165
17510,-316
17511,-139
17512,365
17513,-142
17514,-709
17515,-170
17516,575
17517,229
17518,-532
17519,-148
17520,-223
17521,-85
17522,496
17523,165
17524,-210
17525,523
17526,341
17527,-39
17528,486
17529,-233
17530,227
17531,361
17532,142
17533,71
17534,-354
17535,-430
17536,162
17537,182
17538,18
17539,463
17540,-169
17541,449
17542,162
17543,-332
17544,-415
17545,-351
17546,259
17547,-116
17548,16
17549,352
17550,502
17551,152
17552,363
17553,166
17554,-275
17555,427
17556,-171
17557,152
17558,-39
17559,348
17560,-551
17561,128
17562,179
17563,35
17564,-71
17565,-84
17566,101
17567,-282
17568,27
17569,60
17570,-352
17571,-481
17572,323
17573,197
17574,-137
17575,71
17576,500
17577,-44
17578,153
17579,98
17580,133
17581,77
17582,291
17583,109
17584,284
17585,81
17586,-350
17587,107
17588,135
17589,116
17590,-259
17591,-464
17592,-467
17593,422
17594,-148
17595,39
17596,149
17597,537
17598,-102
17599,-357
17600,-224
17601,-553
17602,189
17603,182
17604,194
17605,-96
17606,-365
17607,408
17608,235
17609,129
17610,-458
17611,22
17612,706
17613,-736
17614,-147
17615,209
17616,47
17617,420
17618,581
17619,-53
17620,-343
17621,2
17622,435
17623,-28
17624,254
17625,-253
17626,79
17627,-294
17628,-258
17629,-415
17630,129
17631,400
17632,35
17633,-132
17634,52
17635,513
17636,-249
17637,13
17638,-41
17639,-275
17640,163
17641,196
17642,-119
17643,-503
17644,-339
17645,175
17646,-120
17647,-421
17648,400
17649,194
17650,-392
17651,216
17652,358
17653,-111
17654,408
17655,-151
17656,-125
17657,417
17658,-505
17659,-207
17660,-79
17661,-133
17662,-281
17663,245
17664,-39
17665,-346
17666,457
17667,583
17668,184
17669,23
17670,228
17671,-39
17672,34
17673,30
17674,-128
17675,-478
17676,17
17677,-23
17678,43
17679,-54
17680,-229
17681,284
17682,418
17683,52
17684,484
17685,-124
17686,74
17687,531
17688,-159
17689,-405
17690,-110
17691,249
17692,-388
17693,285
17694,485
17695,-372
17696,-112
17697,-918
17698,-144
17699,49
17700,79
17701,139
17702,48
17703,273
17704,98
17705,382
17706,154
17707,-385
17708,-116
17709,337
17710,188
17711,-196
17712,-236
17713,185
17714,-189
17715,143
17716,348
17717,-28
17718,289
17719,-294
17720,123
17721,-136
17722,-325
17723,577
17724,529
17725,-267
17726,29
17727,-329
17728,-352
17729,-428
17730,172
17731,-172
17732,99
17733,52
17734,-178
17735,361
17736,-285
17737,-558
17738,-106
17739,-132
17740,328
17741,87
17742,10
17743,201
17744,268
17745,-113
17746,-18
17747,559
17748,22
17749,-166
17750,95
17751,-448
17752,-266
17753,-46
17754,477
17755,538
17756,-476
17757,-395
17758,76
17759,-321
17760,-270
17761,574
17762,-143
17763,112
17764,-83
17765,-92
17766,-144
17767,-276
17768,137
17769,38
17770,-241
17771,-231
17772,-195
17773,-459
17774,33
17775,-51
17776,-654
17777,203
17778,219
17779,-187
17780,133
17781,317
17782,98
17783,252
17784,-266
17785,53
17786,450
17787,-385
17788,-163
17789,267
17790,75
17791,307
17792,56
17793,-10
17794,437
17795,-262
17796,-394
17797,69
17798,25
17799,209
17800,88
17801,201
17802,671
17803,327
17804,-116
17805,189
17806,-201
17807,322
17808,190
17809,-76
17810,-365
17811,-231
17812,-174
17813,-349
17814,309
17815,-316
17816,282
17817,-13
17818,-568
17819,247
17820,385
17821,-170
17822,-161
17823,536
17824,609
17825,589
17826,-190
17827,262
17828,389
17829,-545
17830,-27
17831,-105
17832,487
17833,58
17834,-322
17835,250
17836,-307
17837,9
17838,-222
17839,64
17840,239
17841,-510
17842,201
17843,86
17844,-270
17845,-188
17846,-397
17847,64
17848,-170
17849,-408
17850,89
17851,349
17852,4
17853,11
17854,-382
17855,169
17856,17
17857,-307
17858,812
17859,-34
17860,-50
17861,-267
17862,435
17863,170
17864,-2
17865,571
17866,224
17867,-62
17868,39
17869,-174
17870,728
17871,179
17872,-533
17873,77
17874,481
17875,100
17876,-49
17877,631
17878,137
17879,404
17880,240
17881,6
17882,-24
17883,400
17884,222
17885,386
17886,283
17887,718
17888,-30
17889,367
17890,-163
17891,-101
17892,135
17893,17
17894,211
17895,192
17896,-121
17897,-330
17898,-150
17899,246
17900,312
17901,189
17902,-120
17903,17
17904,-112
17905,-261
17906,428
17907,-203
17908,361
17909,-79
17910,182
17911,244
17912,39
17913,166
17914,-434
17915,200
17916,-119
17917,363
17918,442
17919,-147
17920,383
17921,-332
17922,-331
17923,-433
17924,101
17925,-220
17926,-47
17927,-171
17928,-27
17929,459
17930,-232
17931,125
17932,127
17933,-151
17934,137
17935,170
17936,-388
17937,16
17938,760
17939,-68
17940,-910
17941,-93
17942,-468
17943,-63
17944,232
17945,-34
17946,425
17947,340
17948,-551
17949,-235
17950,699
17951,469
17952,508
17953,-353
17954,108
17955,-16
17956,461
17957,210
17958,-89
17959,159
17960,274
17961,506
17962,347
17963,449
17964,94
17965,335
17966,91
17967,-424
17968,302
17969,-259
17970,-101
17971,312
17972,-45
17973,304
17974,-281
17975,-597
17976,475
17977,232
17978,-62
17979,-316
17980,100
17981,689
17982,-450
17983,-101
17984,71
17985,86
17986,-277
17987,43
17988,345
17989,-155
17990,-168
17991,-258
17992,126
17993,131
17994,-571
17995,97
17996,10
17997,-18
17998,248
17999,-275
18000,358
18001,-258
18002,239
18003,49
18004,-8
18005,179
18006,-65
18007,347
18008,69
18009,-4
18010,-235
18011,-88
18012,-305
18013,622
18014,135
18015,-285
18016,132
18017,90
18018,99
18019,154
18020,87
18021,-24
18022,-322
18023,-207
18024,-19
18025,109
18026,-310
18027,90
18028,-25
18029,-604
