index,sample
87655,170
87656,167
87657,161
87658,157
87659,154
87660,152
87661,151
87662,149
87663,146
87664,140
87665,132
87666,126
87667,122
87668,121
87669,120
87670,119
87671,117
87672,113
87673,108
87674,102
87675,97
87676,94
87677,93
87678,92
87679,92
87680,91
87681,89
87682,85
87683,81
87684,76
87685,72
87686,67
87687,61
87688,55
87689,48
87690,41
87691,34
87692,28
87693,21
87694,15
87695,8
87696,1
87697,-7
87698,-13
87699,-19
87700,-22
87701,-24
87702,-25
87703,-25
87704,-25
87705,-24
87706,-24
87707,-25
87708,-27
87709,-31
87710,-35
87711,-40
87712,-47
87713,-55
87714,-63
87715,-71
87716,-78
87717,-85
87718,-91
87719,-94
87720,-95
87721,-96
87722,-97
87723,-99
87724,-100
87725,-100
87726,-99
87727,-98
87728,-96
87729,-93
87730,-91
87731,-90
87732,-90
87733,-90
87734,-88
87735,-86
87736,-83
87737,-78
87738,-73
87739,-69
87740,-66
87741,-62
87742,-57
87743,-52
87744,-48
87745,-45
87746,-41
87747,-35
87748,-29
87749,-24
87750,-19
87751,-15
87752,-11
87753,-8
87754,-6
87755,-3
87756,0
87757,5
87758,11
87759,18
87760,23
87761,28
87762,34
87763,41
87764,47
87765,52
87766,57
87767,62
87768,66
87769,70
87770,74
87771,77
87772,79
87773,82
87774,83
87775,83
87776,82
87777,81
87778,81
87779,82
87780,82
87781,82
87782,81
87783,81
87784,80
87785,79
87786,79
87787,80
87788,82
87789,85
87790,86
87791,84
87792,81
87793,76
87794,73
87795,70
87796,68
87797,67
87798,68
87799,67
87800,64
87801,59
87802,53
87803,49
87804,48
87805,49
87806,52
87807,56
87808,59
87809,61
87810,61
87811,61
87812,61
87813,63
87814,66
87815,68
87816,70
87817,69
87818,66
87819,62
87820,57
87821,53
87822,49
87823,46
87824,42
87825,37
87826,31
87827,23
87828,16
87829,10
87830,6
87831,5
87832,6
87833,9
87834,13
87835,18
87836,24
87837,31
87838,39
87839,47
87840,54
87841,60
87842,64
87843,68
87844,73
87845,77
87846,80
87847,84
87848,86
87849,87
87850,87
87851,88
87852,91
87853,98
87854,106
87855,115
87856,124
87857,132
87858,138
87859,144
87860,150
87861,157
87862,164
87863,170
87864,174
87865,175
87866,175
87867,175
87868,175
87869,173
87870,172
87871,171
87872,168
87873,164
87874,159
87875,155
87876,152
87877,149
87878,146
87879,144
87880,141
87881,135
87882,128
87883,120
87884,115
87885,112
87886,110
87887,109
87888,108
87889,106
87890,102
87891,96
87892,90
87893,85
87894,81
87895,80
87896,79
87897,78
87898,77
87899,76
87900,74
87901,72
87902,70
87903,68
87904,66
87905,64
87906,62
87907,61
87908,61
87909,63
87910,64
87911,65
87912,65
87913,65
87914,65
87915,64
87916,62
87917,60
87918,59
87919,57
87920,54
87921,51
87922,47
87923,44
87924,40
87925,35
87926,30
87927,25
87928,21
87929,16
87930,13
87931,13
87932,12
87933,11
87934,9
87935,5
87936,2
87937,-3
87938,-7
87939,-10
87940,-13
87941,-18
87942,-24
87943,-30
87944,-35
87945,-39
87946,-43
87947,-44
87948,-45
87949,-46
87950,-51
87951,-56
87952,-60
87953,-62
87954,-63
87955,-64
87956,-64
87957,-65
87958,-67
87959,-73
87960,-79
87961,-85
87962,-90
87963,-94
87964,-96
87965,-97
87966,-99
87967,-100
87968,-102
87969,-103
87970,-103
87971,-101
87972,-97
87973,-91
87974,-85
87975,-79
87976,-74
87977,-68
87978,-65
87979,-62
87980,-59
87981,-55
87982,-50
87983,-47
87984,-44
87985,-42
87986,-39
87987,-35
87988,-30
87989,-24
87990,-17
87991,-9
87992,0
87993,8
87994,16
87995,24
87996,33
87997,42
87998,50
87999,56
88000,62
88001,66
88002,70
88003,73
88004,75
88005,78
88006,81
88007,84
88008,87
88009,90
88010,94
88011,98
88012,101
88013,105
88014,109
88015,113
88016,117
88017,121
88018,125
88019,129
88020,132
88021,134
88022,137
88023,141
88024,146
88025,149
88026,152
88027,156
88028,159
88029,163
88030,166
88031,169
88032,173
88033,176
88034,178
88035,180
88036,181
88037,184
88038,187
88039,190
88040,192
88041,193
88042,193
88043,192
88044,190
88045,189
88046,187
88047,186
88048,184
88049,181
88050,177
88051,172
88052,166
88053,160
88054,155
88055,151
88056,146
88057,141
88058,136
88059,129
88060,120
88061,112
88062,102
88063,92
88064,82
88065,74
88066,67
88067,60
88068,53
88069,47
88070,41
88071,34
88072,26
88073,17
88074,9
88075,2
88076,-5
88077,-11
88078,-18
88079,-24
88080,-31
88081,-37
88082,-44
88083,-49
88084,-54
88085,-58
88086,-62
88087,-66
88088,-72
88089,-78
88090,-84
88091,-89
88092,-93
88093,-97
88094,-100
88095,-105
88096,-109
88097,-113
88098,-116
88099,-119
88100,-121
88101,-120
88102,-119
88103,-117
88104,-117
88105,-117
88106,-118
88107,-120
88108,-122
88109,-124
88110,-126
88111,-128
88112,-131
88113,-134
88114,-137
88115,-140
88116,-142
88117,-145
88118,-149
88119,-153
88120,-159
88121,-166
88122,-172
88123,-176
88124,-177
88125,-176
88126,-174
88127,-171
88128,-169
88129,-168
88130,-169
88131,-171
88132,-171
88133,-169
88134,-166
88135,-163
88136,-161
88137,-160
88138,-160
88139,-163
88140,-167
88141,-170
88142,-173
88143,-173
88144,-171
88145,-170
88146,-169
88147,-170
88148,-171
88149,-173
88150,-174
88151,-174
88152,-172
88153,-167
88154,-161
88155,-155
88156,-151
88157,-149
88158,-146
88159,-144
88160,-140
88161,-135
88162,-130
88163,-123
88164,-117
88165,-113
88166,-110
88167,-109
88168,-109
88169,-111
88170,-115
88171,-117
88172,-119
88173,-121
88174,-122
88175,-123
88176,-122
88177,-123
88178,-124
88179,-124
88180,-124
88181,-123
88182,-121
88183,-119
88184,-118
88185,-118
88186,-119
88187,-118
88188,-118
88189,-117
88190,-117
88191,-117
88192,-118
88193,-119
88194,-121
88195,-121
88196,-120
88197,-119
88198,-118
88199,-116
88200,-114
88201,-114
88202,-113
88203,-112
88204,-111
88205,-109
88206,-109
88207,-109
88208,-111
88209,-113
88210,-115
88211,-115
88212,-114
88213,-111
88214,-109
88215,-106
88216,-104
88217,-104
88218,-105
88219,-105
88220,-105
88221,-105
88222,-103
88223,-99
88224,-95
88225,-91
88226,-86
88227,-80
88228,-73
88229,-67
88230,-62
88231,-57
88232,-52
88233,-47
88234,-43
88235,-39
88236,-35
88237,-31
88238,-26
88239,-21
88240,-17
88241,-12
88242,-8
88243,-4
88244,0
88245,2
88246,3
88247,5
88248,7
88249,10
88250,14
88251,19
88252,22
88253,25
88254,28
88255,30
88256,32
88257,33
88258,35
88259,37
88260,38
88261,37
88262,36
88263,35
88264,34
88265,34
88266,33
88267,32
88268,31
88269,29
88270,27
88271,25
88272,24
88273,25
88274,26
88275,27
88276,29
88277,31
88278,33
88279,35
88280,37
88281,38
88282,39
88283,39
88284,38
88285,36
88286,35
88287,33
88288,32
88289,32
88290,32
88291,32
88292,33
88293,36
88294,40
88295,46
88296,53
88297,60
88298,67
88299,75
88300,82
88301,90
88302,98
88303,105
88304,113
88305,120
88306,124
88307,126
88308,128
88309,132
88310,136
88311,141
88312,146
88313,149
88314,152
88315,153
88316,154
88317,156
88318,158
88319,162
88320,165
88321,167
88322,166
88323,164
88324,163
88325,163
88326,162
88327,162
88328,161
88329,159
88330,154
88331,148
88332,143
88333,141
88334,139
88335,139
88336,139
88337,139
88338,137
88339,133
88340,131
88341,130
88342,130
88343,130
88344,133
88345,137
88346,140
88347,140
88348,139
88349,139
88350,138
88351,139
88352,140
88353,141
88354,142
88355,142
88356,140
88357,138
88358,133
88359,128
88360,124
88361,121
88362,119
88363,115
88364,112
88365,110
88366,109
88367,105
88368,100
88369,95
88370,91
88371,88
88372,84
88373,79
88374,74
88375,68
88376,61
88377,51
88378,42
88379,35
88380,29
88381,25
88382,23
88383,20
88384,17
88385,14
88386,12
88387,10
88388,9
88389,8
88390,8
88391,7
88392,7
88393,5
88394,3
88395,1
88396,-1
88397,-2
88398,-3
88399,-3
88400,-4
88401,-5
88402,-7
88403,-9
88404,-12
88405,-15
88406,-17
88407,-17
88408,-14
88409,-10
88410,-6
88411,-3
88412,-1
88413,2
88414,5
88415,9
88416,13
88417,16
88418,18
88419,20
88420,20
88421,20
88422,20
88423,20
88424,20
88425,19
88426,17
88427,13
88428,10
88429,7
88430,5
88431,4
88432,3
88433,2
88434,0
88435,-4
88436,-7
88437,-12
88438,-16
88439,-22
88440,-27
88441,-33
88442,-39
88443,-46
88444,-52
88445,-56
88446,-60
88447,-64
88448,-67
88449,-70
88450,-73
88451,-78
88452,-83
88453,-87
88454,-89
88455,-91
88456,-93
88457,-95
88458,-97
88459,-100
88460,-103
88461,-106
88462,-107
88463,-107
88464,-106
88465,-105
88466,-106
88467,-107
88468,-110
88469,-113
88470,-116
88471,-117
88472,-117
88473,-117
88474,-117
88475,-117
88476,-119
88477,-122
88478,-125
88479,-129
88480,-131
88481,-132
88482,-131
88483,-129
88484,-126
88485,-122
88486,-119
88487,-116
88488,-116
88489,-116
88490,-116
88491,-116
88492,-118
88493,-122
88494,-126
88495,-132
88496,-139
88497,-146
88498,-153
88499,-158
88500,-162
88501,-166
88502,-169
88503,-171
88504,-173
88505,-174
88506,-174
88507,-173
88508,-170
88509,-166
88510,-163
88511,-164
88512,-166
88513,-169
88514,-172
88515,-177
88516,-183
88517,-186
88518,-187
88519,-188
88520,-190
88521,-194
88522,-198
88523,-200
88524,-200
88525,-197
88526,-194
88527,-187
88528,-179
88529,-172
88530,-167
88531,-165
88532,-163
88533,-159
88534,-155
88535,-151
88536,-148
88537,-144
88538,-142
88539,-140
88540,-140
88541,-138
88542,-134
88543,-130
88544,-125
88545,-121
88546,-118
88547,-116
88548,-114
88549,-111
88550,-106
88551,-100
88552,-94
88553,-88
88554,-83
88555,-80
88556,-79
88557,-80
88558,-81
88559,-81
88560,-81
88561,-79
88562,-78
88563,-75
88564,-72
88565,-69
88566,-66
88567,-64
88568,-62
88569,-60
88570,-57
88571,-55
88572,-52
88573,-49
88574,-45
88575,-43
88576,-40
88577,-37
88578,-35
88579,-32
88580,-30
88581,-27
88582,-24
88583,-23
88584,-22
88585,-22
88586,-23
88587,-24
88588,-26
88589,-29
88590,-31
88591,-33
88592,-34
88593,-35
88594,-35
88595,-35
88596,-37
88597,-40
88598,-45
88599,-51
88600,-56
88601,-63
88602,-68
88603,-70
88604,-71
88605,-73
88606,-76
88607,-78
88608,-79
88609,-81
88610,-83
88611,-84
88612,-84
88613,-85
88614,-88
88615,-92
88616,-97
88617,-103
88618,-108
88619,-111
88620,-113
88621,-115
88622,-116
88623,-117
88624,-118
88625,-119
88626,-121
88627,-121
88628,-120
88629,-119
88630,-116
88631,-114
88632,-111
88633,-108
88634,-105
88635,-103
88636,-102
88637,-101
88638,-99
88639,-97
88640,-94
88641,-92
88642,-88
88643,-83
88644,-77
88645,-71
88646,-65
88647,-58
88648,-51
88649,-44
88650,-37
88651,-32
88652,-27
88653,-23
88654,-19
88655,-16
88656,-15
88657,-15
88658,-14
88659,-13
88660,-11
88661,-10
88662,-7
88663,-3
88664,2
88665,7
88666,13
88667,20
88668,28
88669,37
88670,45
88671,51
88672,58
88673,65
88674,72
88675,77
88676,82
88677,88
88678,94
88679,101
88680,107
88681,116
88682,125
88683,135
88684,143
88685,153
88686,161
88687,168
88688,173
88689,177
88690,182
88691,184
88692,185
88693,186
88694,187
88695,188
88696,188
88697,187
88698,187
88699,187
88700,187
88701,187
88702,188
88703,191
88704,195
88705,200
88706,205
88707,209
88708,214
88709,218
88710,220
88711,220
88712,221
88713,221
88714,220
88715,218
88716,217
88717,214
88718,209
88719,203
88720,198
88721,194
88722,191
88723,188
88724,186
88725,185
88726,183
88727,178
88728,172
88729,166
88730,163
88731,161
88732,160
88733,159
88734,158
88735,156
88736,154
88737,152
88738,150
88739,148
88740,147
88741,147
88742,145
88743,142
88744,138
88745,133
88746,128
88747,123
88748,118
88749,112
88750,106
88751,100
88752,95
88753,90
88754,85
88755,81
88756,77
88757,73
88758,68
88759,62
88760,55
88761,49
88762,44
88763,40
88764,37
88765,34
88766,30
88767,23
88768,16
88769,6
88770,-3
88771,-12
88772,-21
88773,-28
88774,-34
88775,-40
88776,-46
88777,-52
88778,-57
88779,-61
88780,-63
88781,-62
88782,-57
88783,-50
88784,-43
88785,-37
88786,-34
88787,-33
88788,-34
88789,-35
88790,-35
88791,-34
88792,-32
88793,-31
88794,-31
88795,-33
88796,-35
88797,-37
88798,-37
88799,-35
88800,-32
88801,-29
88802,-26
88803,-23
88804,-22
88805,-20
88806,-17
88807,-11
88808,-5
88809,1
88810,6
88811,9
88812,11
88813,12
88814,13
88815,14
88816,13
88817,13
88818,13
88819,12
88820,10
88821,7
88822,5
88823,6
88824,7
88825,8
88826,9
88827,12
88828,15
88829,18
88830,20
88831,23
88832,25
88833,27
88834,29
88835,31
88836,34
88837,35
88838,36
88839,36
88840,37
88841,38
88842,39
88843,41
88844,44
88845,46
88846,47
88847,48
88848,48
88849,49
88850,51
88851,53
88852,56
88853,59
88854,61
88855,61
88856,62
88857,64
88858,65
88859,67
88860,69
88861,71
88862,72
88863,72
88864,70
88865,70
88866,72
88867,76
88868,80
88869,84
88870,88
88871,92
88872,95
88873,97
88874,100
88875,104
88876,109
88877,112
88878,113
88879,113
88880,113
88881,114
88882,115
88883,118
88884,122
88885,125
88886,126
88887,127
88888,128
88889,128
88890,129
88891,132
88892,136
88893,139
88894,142
88895,144
88896,147
88897,149
88898,152
88899,153
88900,155
88901,155
88902,153
88903,149
88904,146
88905,143
88906,142
88907,141
88908,139
88909,137
88910,134
88911,130
88912,125
88913,121
88914,119
88915,119
88916,119
88917,117
88918,114
88919,108
88920,101
88921,94
88922,88
88923,82
88924,77
88925,71
88926,64
88927,58
88928,52
88929,46
88930,44
88931,45
88932,47
88933,49
88934,51
88935,52
88936,52
88937,50
88938,47
88939,46
88940,46
88941,45
88942,43
88943,41
88944,40
88945,37
88946,33
88947,29
88948,25
88949,24
88950,24
88951,25
88952,27
88953,30
88954,34
88955,38
88956,41
88957,43
88958,46
88959,49
88960,50
88961,50
88962,49
88963,48
88964,47
88965,45
88966,44
88967,43
88968,40
88969,35
88970,27
88971,20
88972,15
88973,13
88974,11
88975,10
88976,9
88977,8
88978,7
88979,4
88980,2
88981,2
88982,5
88983,7
88984,8
88985,8
88986,7
88987,7
88988,5
88989,5
88990,7
88991,9
88992,10
88993,9
88994,8
88995,6
88996,5
88997,5
88998,7
88999,8
89000,11
89001,14
89002,16
89003,17
89004,18
89005,21
89006,24
89007,27
89008,29
89009,29
89010,30
89011,32
89012,35
89013,38
89014,43
89015,47
89016,50
89017,53
89018,55
89019,56
89020,58
89021,61
89022,66
89023,70
89024,74
89025,79
89026,83
89027,87
89028,92
89029,97
89030,101
89031,105
89032,108
89033,110
89034,113
89035,116
89036,119
89037,124
89038,127
89039,130
89040,132
89041,134
89042,134
89043,134
89044,135
89045,136
89046,136
89047,137
89048,139
89049,140
89050,140
89051,139
89052,138
89053,136
89054,134
89055,131
89056,130
89057,129
89058,128
89059,125
89060,123
89061,121
89062,118
89063,114
89064,110
89065,107
89066,102
89067,94
89068,86
89069,78
89070,71
89071,66
89072,62
89073,58
89074,54
89075,49
89076,43
89077,35
89078,29
89079,24
89080,20
89081,18
89082,16
89083,15
89084,14
89085,13
89086,11
89087,9
89088,7
89089,4
89090,-1
89091,-7
89092,-11
89093,-14
89094,-17
89095,-19
89096,-21
89097,-23
89098,-27
89099,-32
89100,-38
89101,-42
89102,-46
89103,-50
89104,-53
89105,-57
89106,-61
89107,-66
89108,-73
89109,-79
89110,-84
89111,-88
89112,-90
89113,-92
89114,-92
89115,-92
89116,-91
89117,-90
89118,-89
89119,-89
89120,-89
89121,-89
89122,-91
89123,-96
89124,-102
89125,-109
89126,-115
89127,-121
89128,-127
89129,-134
89130,-139
89131,-145
89132,-152
89133,-159
89134,-164
89135,-168
89136,-170
89137,-171
89138,-172
89139,-173
89140,-173
89141,-174
89142,-174
89143,-174
89144,-173
89145,-173
89146,-174
89147,-178
89148,-184
89149,-189
89150,-193
89151,-196
89152,-196
89153,-195
89154,-195
89155,-197
89156,-199
89157,-202
89158,-204
89159,-204
89160,-202
89161,-198
89162,-195
89163,-192
89164,-191
89165,-191
89166,-192
89167,-193
89168,-194
89169,-197
89170,-200
89171,-206
89172,-211
89173,-216
89174,-220
89175,-222
89176,-224
89177,-225
89178,-227
89179,-230
89180,-231
89181,-232
89182,-232
89183,-229
89184,-225
89185,-220
89186,-217
89187,-214
89188,-213
89189,-210
89190,-206
89191,-201
89192,-196
89193,-191
89194,-186
89195,-181
89196,-177
89197,-176
89198,-176
89199,-174
89200,-172
89201,-169
89202,-167
89203,-164
89204,-161
89205,-157
89206,-154
89207,-151
89208,-148
89209,-144
89210,-141
89211,-137
89212,-134
89213,-130
89214,-126
89215,-122
89216,-118
89217,-114
89218,-110
89219,-106
89220,-102
89221,-100
89222,-98
89223,-96
89224,-95
89225,-96
89226,-97
89227,-98
89228,-98
89229,-98
89230,-97
89231,-94
89232,-91
89233,-86
89234,-82
89235,-78
89236,-73
89237,-67
89238,-61
89239,-55
89240,-50
89241,-44
89242,-39
89243,-35
89244,-33
89245,-32
89246,-31
89247,-32
89248,-35
89249,-37
89250,-38
89251,-37
89252,-34
89253,-30
89254,-24
89255,-19
89256,-13
89257,-7
89258,-1
89259,4
89260,9
89261,15
89262,20
89263,25
89264,27
89265,28
89266,28
89267,27
89268,25
89269,21
89270,17
89271,13
89272,10
89273,7
89274,4
89275,2
89276,0
89277,-2
89278,-4
89279,-6
89280,-8
89281,-10
89282,-12
89283,-14
89284,-17
89285,-18
89286,-19
89287,-20
89288,-19
89289,-18
89290,-17
89291,-18
89292,-20
89293,-23
89294,-26
89295,-28
89296,-30
89297,-30
89298,-30
89299,-30
89300,-31
89301,-32
89302,-34
89303,-38
89304,-42
89305,-46
89306,-50
89307,-53
89308,-55
89309,-57
89310,-58
89311,-58
89312,-57
89313,-56
89314,-56
89315,-56
89316,-55
89317,-55
89318,-57
89319,-59
89320,-62
89321,-64
89322,-66
89323,-68
89324,-70
89325,-72
89326,-74
89327,-75
89328,-78
89329,-80
89330,-81
89331,-79
89332,-77
89333,-74
89334,-71
89335,-67
89336,-64
89337,-62
89338,-61
89339,-59
89340,-56
89341,-53
89342,-50
89343,-46
89344,-44
89345,-43
89346,-43
89347,-41
89348,-40
89349,-40
89350,-39
89351,-37
89352,-36
89353,-36
89354,-35
89355,-32
89356,-29
89357,-27
89358,-25
89359,-22
89360,-20
89361,-21
89362,-23
89363,-23
89364,-22
89365,-23
89366,-24
89367,-27
89368,-29
89369,-33
89370,-37
89371,-41
89372,-43
89373,-45
89374,-46
89375,-47
89376,-49
89377,-53
89378,-58
89379,-62
89380,-65
89381,-67
89382,-68
89383,-67
89384,-66
89385,-65
89386,-67
89387,-69
89388,-73
89389,-78
89390,-83
89391,-87
89392,-92
89393,-96
89394,-101
89395,-105
89396,-110
89397,-115
89398,-120
89399,-124
89400,-128
89401,-130
89402,-131
89403,-131
89404,-131
89405,-130
89406,-129
89407,-126
89408,-123
89409,-120
89410,-117
89411,-114
89412,-110
89413,-108
89414,-107
89415,-106
89416,-105
89417,-103
89418,-102
89419,-101
89420,-100
89421,-99
89422,-98
89423,-98
89424,-96
89425,-93
89426,-91
89427,-88
89428,-86
89429,-84
89430,-81
89431,-79
89432,-76
89433,-72
89434,-69
89435,-65
89436,-63
89437,-61
89438,-59
89439,-54
89440,-49
89441,-44
89442,-39
89443,-33
89444,-28
89445,-23
89446,-19
89447,-14
89448,-8
89449,-3
89450,2
89451,7
89452,12
89453,17
89454,22
89455,27
89456,32
89457,37
89458,41
89459,46
89460,51
89461,56
89462,63
89463,71
89464,80
89465,88
89466,94
89467,98
89468,101
89469,102
89470,103
89471,104
89472,107
89473,112
89474,117
89475,122
89476,125
89477,127
89478,128
89479,130
89480,133
89481,138
89482,144
89483,151
89484,158
89485,163
89486,167
89487,170
89488,171
89489,171
89490,172
89491,172
89492,171
89493,169
89494,167
89495,166
89496,166
89497,168
89498,172
89499,177
89500,181
89501,186
89502,191
89503,197
89504,204
89505,211
89506,220
89507,228
89508,235
89509,240
89510,243
89511,245
89512,245
89513,245
89514,246
89515,249
89516,251
89517,252
89518,251
89519,249
89520,248
89521,249
89522,252
89523,256
89524,262
89525,268
89526,275
89527,279
89528,281
89529,284
89530,288
89531,294
89532,300
89533,304
89534,307
89535,306
89536,304
89537,303
89538,302
89539,303
89540,304
89541,306
89542,307
89543,307
89544,305
89545,302
89546,300
89547,299
89548,300
89549,300
89550,298
89551,294
89552,288
89553,283
89554,277
89555,272
89556,269
89557,266
89558,264
89559,259
89560,251
89561,242
89562,233
89563,226
89564,222
89565,221
89566,220
89567,217
89568,213
89569,206
89570,198
89571,190
89572,185
89573,184
89574,185
89575,185
89576,183
89577,179
89578,171
89579,162
89580,153
89581,147
89582,144
89583,141
89584,138
89585,132
89586,124
89587,114
89588,105
89589,98
89590,91
89591,87
89592,83
89593,79
89594,73
89595,67
