index,sample
18930,-2
18931,18
18932,-7
18933,-15
18934,-32
18935,26
18936,110
18937,-71
18938,-174
18939,-48
18940,57
18941,24
18942,-18
18943,78
18944,-111
18945,30
18946,40
18947,-58
18948,16
18949,-10
18950,13
18951,70
18952,-88
18953,52
18954,-28
18955,-42
18956,76
18957,-53
18958,-2
18959,68
18960,169
18961,58
18962,35
18963,89
18964,85
18965,-21
18966,2
18967,-97
18968,47
18969,97
18970,22
18971,-2
18972,33
18973,-3
18974,-65
18975,-73
18976,105
18977,-62
18978,72
18979,31
18980,-96
18981,91
18982,60
18983,102
18984,-10
18985,-10
18986,31
18987,94
18988,11
18989,-43
18990,-21
18991,-66
18992,-26
18993,-31
18994,21
18995,-18
18996,3
18997,22
18998,80
18999,-16
19000,28
19001,81
19002,40
19003,16
19004,68
19005,-9
19006,-27
19007,-73
19008,-166
19009,-64
19010,9
19011,91
19012,5
19013,16
19014,85
19015,-1
19016,5
19017,43
19018,71
19019,18
19020,-76
19021,-81
19022,-42
19023,5
19024,57
19025,-52
19026,-121
19027,-40
19028,-107
19029,-39
19030,47
19031,-5
19032,-68
19033,110
19034,53
19035,84
19036,81
19037,76
19038,-39
19039,-2
19040,-37
19041,-6
19042,-31
19043,2
19044,-65
19045,-35
19046,63
19047,-33
19048,-8
19049,89
19050,25
19051,-33
19052,74
19053,-83
19054,60
19055,-79
19056,-31
19057,61
19058,-66
19059,25
19060,4
19061,-52
19062,50
19063,118
19064,-21
19065,-21
19066,-21
19067,79
19068,-66
19069,-52
19070,-58
19071,-100
19072,-50
19073,27
19074,25
19075,-55
19076,-40
19077,54
19078,-3
19079,-40
19080,14
19081,-84
19082,-18
19083,23
19084,76
19085,1
19086,-42
19087,14
19088,-10
19089,18
19090,58
19091,182
19092,129
19093,1
19094,13
19095,-17
19096,30
19097,-47
19098,39
19099,48
19100,86
19101,99
19102,24
19103,-15
19104,-34
19105,-71
19106,61
19107,17
19108,-5
19109,-33
19110,18
19111,20
19112,-39
19113,-64
19114,-40
19115,63
19116,8
19117,3
19118,-92
19119,-18
19120,-3
19121,-47
19122,-3
19123,-48
19124,-57
19125,-109
19126,-22
19127,-30
19128,-111
19129,-48
19130,-106
19131,136
19132,77
19133,-27
19134,174
19135,75
19136,10
19137,55
19138,67
19139,20
19140,150
19141,-48
19142,-69
19143,87
19144,9
19145,51
19146,17
19147,-58
19148,48
19149,13
19150,48
19151,173
19152,-21
19153,-196
19154,17
19155,65
19156,-45
19157,-24
19158,3
19159,19
19160,13
19161,37
19162,6
19163,13
19164,26
19165,81
19166,-5
19167,-10
19168,3
19169,-59
19170,-118
19171,-54
19172,101
19173,31
19174,-27
19175,-18
19176,98
19177,98
19178,154
19179,81
19180,-70
19181,20
19182,44
19183,1
19184,-50
19185,83
19186,-8
19187,-22
19188,-36
19189,-28
19190,-10
19191,-45
19192,44
19193,87
19194,56
19195,-110
19196,-45
19197,-13
19198,82
19199,-75
19200,-59
19201,-33
19202,-32
19203,0
19204,-127
19205,50
19206,5
19207,87
19208,89
19209,-58
19210,104
19211,27
19212,57
19213,-61
19214,-89
19215,86
19216,37
19217,-47
19218,13
19219,1
19220,84
19221,164
19222,-32
19223,103
19224,118
19225,-73
19226,-99
19227,79
19228,82
19229,-183
19230,-70
19231,10
19232,-24
19233,20
19234,-108
19235,-6
19236,130
19237,-30
19238,20
19239,50
19240,-47
19241,1
19242,-10
19243,16
19244,19
19245,-45
19246,-71
19247,43
19248,-2
19249,-64
19250,94
19251,80
19252,52
19253,86
19254,-24
19255,16
19256,34
19257,-159
19258,7
19259,2
19260,57
19261,137
19262,79
19263,-12
19264,-20
19265,37
19266,104
19267,67
19268,-62
19269,-118
19270,-40
19271,21
19272,86
19273,49
19274,18
19275,17
19276,-107
19277,-58
19278,-122
19279,60
19280,137
19281,-22
19282,19
19283,7
19284,-18
19285,-1
19286,68
19287,-85
19288,61
19289,-40
19290,12
19291,-26
19292,-238
19293,81
19294,-130
19295,-19
19296,-44
19297,-81
19298,-68
19299,29
19300,92
19301,-67
19302,48
19303,-169
19304,-9
19305,105
19306,58
19307,9
19308,-186
19309,-110
19310,49
19311,56
19312,-16
19313,40
19314,-58
19315,-42
19316,-50
19317,10
19318,33
19319,46
19320,74
19321,-71
19322,28
19323,52
19324,158
19325,148
19326,-123
19327,33
19328,-20
19329,14
19330,58
19331,-34
19332,-4
19333,38
19334,131
19335,-14
19336,-131
19337,91
19338,35
19339,-70
19340,23
19341,-124
19342,-75
19343,-114
19344,-107
19345,-43
19346,-34
19347,-1
19348,81
19349,-90
19350,46
19351,-24
19352,-64
19353,117
19354,-47
19355,56
19356,27
19357,-47
19358,-24
19359,37
19360,33
19361,35
19362,87
19363,-112
19364,47
19365,17
19366,65
19367,-33
19368,59
19369,-41
19370,-16
19371,-47
19372,-36
19373,-49
19374,19
19375,73
19376,-43
19377,57
19378,88
19379,-22
19380,-113
19381,-11
19382,29
19383,-25
19384,-58
19385,-28
19386,31
19387,37
19388,42
19389,4
19390,76
19391,-11
19392,76
19393,45
19394,6
19395,78
19396,-50
19397,-1
19398,-34
19399,90
19400,-2
19401,-3
19402,55
19403,51
19404,-55
19405,-18
19406,-22
19407,34
19408,6
19409,-76
19410,-32
19411,-20
19412,-16
19413,-95
19414,-119
19415,48
19416,73
19417,-5
19418,-19
19419,8
19420,-121
19421,86
19422,90
19423,-17
19424,-35
19425,-25
19426,-40
19427,-80
19428,9
19429,1
19430,22
19431,58
19432,78
19433,26
19434,-72
19435,74
19436,-39
19437,-16
19438,-24
19439,-10
19440,-76
19441,14
19442,62
19443,-99
19444,69
19445,-38
19446,-31
19447,52
19448,-96
19449,36
19450,-22
19451,32
19452,192
19453,-19
19454,-116
19455,99
19456,40
19457,-105
19458,27
19459,-49
19460,-37
19461,-74
19462,-174
19463,-50
19464,13
19465,-4
19466,-86
19467,21
19468,-53
19469,-94
19470,4
19471,-23
19472,-21
19473,73
19474,60
19475,-143
19476,-66
19477,63
19478,-31
19479,-22
19480,-12
19481,-8
19482,13
19483,31
19484,36
19485,53
19486,106
19487,20
19488,33
19489,-55
19490,-76
19491,0
19492,-153
19493,-30
19494,7
19495,-28
19496,100
19497,69
19498,4
19499,-44
19500,-23
19501,18
19502,16
19503,-131
19504,57
19505,86
19506,-53
19507,150
19508,59
19509,-111
19510,12
19511,38
19512,33
19513,-44
19514,-76
19515,-126
19516,3
19517,104
19518,9
19519,-59
19520,-108
19521,72
19522,145
19523,48
19524,57
19525,-61
19526,46
19527,9
19528,73
19529,13
19530,-72
19531,-22
19532,113
19533,74
19534,-86
19535,84
19536,43
19537,-187
19538,79
19539,78
19540,-14
19541,29
19542,0
19543,8
19544,-57
19545,-14
19546,0
19547,10
19548,-77
19549,-121
19550,-55
19551,-23
19552,65
19553,-75
19554,60
19555,-120
19556,-25
19557,28
19558,-83
19559,-53
19560,63
19561,20
19562,4
19563,33
19564,5
19565,-168
19566,-36
19567,-14
19568,23
19569,-43
19570,36
19571,-57
19572,7
19573,100
19574,-117
19575,29
19576,-145
19577,-3
19578,100
19579,-4
19580,93
19581,3
19582,77
19583,-46
19584,-169
19585,33
19586,57
19587,171
19588,113
19589,10
19590,44
19591,-81
19592,94
19593,57
19594,32
19595,-86
19596,41
19597,43
19598,89
19599,112
19600,-40
19601,12
19602,24
19603,-41
19604,-27
19605,38
19606,21
19607,-34
19608,78
19609,77
19610,-74
19611,-106
19612,-30
19613,-83
19614,18
19615,-37
19616,3
19617,-74
19618,4
19619,-92
19620,67
19621,125
19622,43
19623,-56
19624,-53
19625,125
19626,108
19627,109
19628,34
19629,50
19630,124
19631,89
19632,7
19633,143
19634,47
19635,-149
19636,-109
19637,16
19638,8
19639,6
19640,-32
19641,-18
19642,50
19643,90
19644,-124
19645,-147
19646,-28
19647,80
19648,-20
19649,17
19650,36
19651,-108
19652,73
19653,4
19654,-43
19655,17
19656,-13
19657,40
19658,37
19659,-87
19660,82
19661,-91
19662,13
19663,45
19664,-49
19665,2
19666,105
19667,154
19668,52
19669,38
19670,111
19671,53
19672,-15
19673,-15
19674,-94
19675,78
19676,83
19677,-3
19678,9
19679,31
19680,-2
19681,-101
19682,-23
19683,99
19684,-78
19685,113
19686,-30
19687,-53
19688,100
19689,56
19690,94
19691,-34
19692,22
19693,37
19694,112
19695,-30
19696,-11
19697,-45
19698,-50
19699,-41
19700,-5
19701,2
19702,-12
19703,2
19704,43
19705,58
19706,-18
19707,45
19708,79
19709,21
19710,35
19711,54
19712,-33
19713,-24
19714,-101
19715,-151
19716,-40
19717,20
19718,87
19719,-14
19720,43
19721,69
19722,-10
19723,19
19724,60
19725,79
19726,-9
19727,-86
19728,-74
19729,-32
19730,24
19731,48
19732,-93
19733,-100
19734,-53
19735,-106
19736,-10
19737,59
19738,-50
19739,-21
19740,113
19741,46
19742,93
19743,85
19744,46
19745,-49
19746,1
19747,-50
19748,3
19749,-35
19750,-3
19751,-99
19752,-3
19753,46
19754,-53
19755,3
19756,99
19757,-11
19758,14
19759,35
19760,-73
19761,77
19762,-108
19763,15
19764,28
19765,-64
19766,26
19767,-10
19768,-48
19769,89
19770,90
19771,-37
19772,-22
19773,2
19774,67
19775,-94
19776,-31
19777,-80
19778,-89
19779,-48
19780,47
19781,-3
19782,-68
19783,-20
19784,71
19785,-39
19786,-18
19787,-9
19788,-76
19789,-6
19790,37
19791,74
19792,-12
19793,-39
19794,17
19795,-13
19796,30
19797,66
19798,208
19799,80
19800,10
19801,4
19802,3
19803,12
19804,-28
19805,46
19806,53
19807,103
19808,95
19809,-2
19810,-4
19811,-61
19812,-38
19813,58
19814,7
19815,-5
19816,-30
19817,29
19818,4
19819,-44
19820,-72
19821,-12
19822,62
19823,5
19824,-21
19825,-97
19826,4
19827,-24
19828,-32
19829,-15
19830,-52
19831,-56
19832,-111
19833,0
19834,-59
19835,-93
19836,-67
19837,-78
19838,172
19839,12
19840,29
19841,168
19842,47
19843,11
19844,75
19845,46
19846,52
19847,130
19848,-95
19849,-20
19850,75
19851,4
19852,66
19853,-26
19854,-27
19855,49
19856,8
19857,85
19858,159
19859,-100
19860,-166
19861,57
19862,37
19863,-58
19864,-10
19865,-5
19866,24
19867,30
19868,39
19869,1
19870,21
19871,40
19872,80
19873,-17
19874,1
19875,-19
19876,-57
19877,-133
19878,1
19879,92
19880,21
19881,-36
19882,6
19883,113
19884,94
19885,171
19886,35
19887,-57
19888,31
19889,46
19890,-23
19891,-29
19892,87
19893,-33
19894,0
19895,-52
19896,-10
19897,-28
19898,-25
19899,52
19900,100
19901,5
19902,-105
19903,-36
19904,4
19905,72
19906,-100
19907,-36
19908,-51
19909,-4
19910,-28
19911,-113
19912,76
19913,-17
19914,130
19915,26
19916,-17
19917,104
19918,27
19919,56
19920,-92
19921,-41
19922,94
19923,8
19924,-44
19925,18
19926,0
19927,118
19928,127
19929,-34
19930,145
19931,77
19932,-93
19933,-82
19934,125
19935,13
19936,-195
19937,-36
19938,6
19939,-17
19940,10
19941,-135
19942,63
19943,104
19944,-38
19945,48
19946,26
19947,-56
19948,11
19949,-20
19950,25
19951,0
19952,-54
19953,-66
19954,68
19955,-43
19956,-26
19957,112
19958,71
19959,57
19960,76
19961,-41
19962,58
19963,-26
19964,-137
19965,21
19966,-3
19967,86
19968,131
19969,48
19970,-19
19971,-20
19972,63
19973,106
19974,42
19975,-89
19976,-100
19977,-27
19978,31
19979,88
19980,21
19981,35
19982,-13
19983,-95
19984,-63
19985,-115
19986,113
19987,95
19988,-21
19989,19
19990,3
19991,-29
19992,26
19993,37
19994,-86
19995,77
19996,-86
19997,62
19998,-119
19999,-176
20000,71
20001,-144
20002,18
20003,-80
20004,-65
20005,-76
20006,80
20007,42
20008,-45
20009,25
20010,-185
20011,71
20012,79
20013,65
20014,-42
20015,-186
20016,-73
20017,75
20018,28
20019,1
20020,23
20021,-63
20022,-34
20023,-43
20024,32
20025,22
20026,70
20027,43
20028,-85
20029,57
20030,44
20031,203
20032,74
20033,-115
20034,56
20035,-36
20036,52
20037,36
20038,-36
20039,9
20040,65
20041,123
20042,-67
20043,-99
20044,132
20045,-18
20046,-36
20047,1
20048,-138
20049,-67
20050,-125
20051,-93
20052,-34
20053,-43
20054,25
20055,55
20056,-97
20057,79
20058,-72
20059,-3
20060,99
20061,-49
20062,78
20063,-16
20064,-41
20065,-19
20066,58
20067,12
20068,79
20069,31
20070,-94
20071,52
20072,17
20073,56
20074,-29
20075,61
20076,-71
20077,-2
20078,-74
20079,-24
20080,-57
20081,61
20082,45
20083,-28
20084,76
20085,73
20086,-52
20087,-102
20088,5
20089,14
20090,-33
20091,-60
20092,-1
20093,34
20094,39
20095,21
20096,13
20097,70
20098,-18
20099,115
20100,0
20101,50
20102,42
20103,-43
20104,-14
20105,-2
20106,82
20107,-16
20108,7
20109,66
20110,33
20111,-52
20112,-8
20113,-8
20114,39
20115,-15
20116,-75
20117,-22
20118,-27
20119,-22
20120,-120
20121,-74
20122,75
20123,66
20124,-30
20125,11
20126,-24
20127,-100
20128,117
20129,49
20130,-27
20131,-46
20132,-22
20133,-58
20134,-64
20135,6
20136,-11
20137,40
20138,56
20139,81
20140,-23
20141,-51
20142,60
20143,-44
20144,-10
20145,-27
20146,-15
20147,-89
20148,55
20149,11
20150,-81
20151,82
20152,-78
20153,27
20154,5
20155,-77
20156,50
20157,-36
20158,82
20159,188
20160,-78
20161,-71
20162,129
20163,-6
20164,-88
20165,27
20166,-80
20167,-14
20168,-111
20169,-158
20170,-35
20171,31
20172,-32
20173,-74
20174,27
20175,-83
20176,-79
20177,12
20178,-34
20179,-3
20180,84
20181,12
20182,-156
20183,-15
20184,45
20185,-34
20186,-12
20187,-1
20188,-8
20189,15
20190,32
20191,37
20192,63
20193,86
20194,10
20195,34
20196,-81
20197,-46
20198,-32
20199,-157
20200,8
20201,-15
20202,2
20203,110
20204,48
20205,0
20206,-38
20207,-21
20208,29
20209,-25
20210,-132
20211,107
20212,38
20213,-23
20214,169
20215,-1
20216,-99
20217,36
20218,36
20219,28
20220,-61
20221,-89
20222,-120
20223,38
20224,93
20225,-9
20226,-72
20227,-87
20228,115
20229,101
20230,60
20231,30
20232,-48
20233,52
20234,10
20235,83
20236,-20
20237,-68
20238,9
20239,128
20240,31
20241,-75
20242,123
20243,-47
20244,-147
20245,117
20246,37
20247,1
20248,30
20249,-10
20250,3
20251,-70
20252,6
20253,-14
20254,15
20255,-108
20256,-85
20257,-65
20258,19
20259,22
20260,-51
20261,46
20262,-133
20263,23
20264,-7
20265,-85
20266,-18
20267,78
20268,1
20269,0
20270,38
20271,-43
20272,-161
20273,-11
20274,-14
20275,19
20276,-47
20277,48
20278,-91
20279,71
20280,37
20281,-92
20282,29
20283,-170
20284,69
20285,50
20286,20
20287,70
20288,9
20289,82
20290,-100
20291,-134
20292,63
20293,63
20294,198
20295,62
20296,47
20297,-3
20298,-41
20299,100
20300,53
20301,8
20302,-66
20303,58
20304,34
20305,110
20306,73
20307,-50
20308,43
20309,8
20310,-36
20311,-31
20312,57
20313,-9
20314,-13
20315,92
20316,57
20317,-114
20318,-68
20319,-44
20320,-65
20321,15
20322,-24
20323,-9
20324,-57
20325,0
20326,-86
20327,110
20328,101
20329,28
20330,-81
20331,-10
20332,135
20333,104
20334,99
20335,18
20336,74
20337,125
20338,72
20339,15
20340,160
20341,-8
20342,-149
20343,-77
20344,26
20345,-11
20346,5
20347,-36
20348,-8
20349,70
20350,65
20351,-173
20352,-117
20353,4
20354,86
20355,-45
20356,61
20357,-9
20358,-86
20359,87
20360,-26
20361,-31
20362,20
20363,-20
20364,61
20365,-4
20366,-64
20367,79
20368,-114
20369,71
20370,6
20371,-27
20372,13
20373,138
20374,125
20375,45
20376,49
20377,122
20378,12
20379,2
20380,-51
20381,-60
20382,104
20383,71
20384,-14
20385,19
20386,16
20387,-11
20388,-119
20389,22
20390,47
20391,-54
20392,117
20393,-82
20394,-7
20395,95
20396,76
20397,72
20398,-50
20399,25
20400,44
20401,98
20402,-53
20403,0
20404,-68
20405,-25
20406,-49
20407,13
20408,-14
20409,-1
20410,-2
20411,69
20412,29
20413,-9
20414,61
20415,77
20416,10
20417,58
20418,40
20419,-36
20420,-26
20421,-126
20422,-131
20423,-26
20424,47
20425,73
20426,-19
20427,67
20428,46
20429,-13
20430,30
20431,57
20432,63
20433,-25
20434,-91
20435,-65
20436,-24
20437,31
20438,28
20439,-117
20440,-73
20441,-72
20442,-93
20443,5
20444,48
20445,-73
20446,21
20447,101
20448,60
20449,93
20450,89
20451,28
20452,-44
20453,2
20454,-42
20455,-6
20456,-33
20457,-18
20458,-96
20459,38
20460,19
20461,-43
20462,21
20463,101
20464,-47
20465,48
20466,-11
20467,-46
20468,48
20469,-122
20470,59
20471,-20
20472,-48
20473,30
20474,-30
20475,-34
20476,117
20477,55
20478,-42
20479,-24
20480,26
20481,40
20482,-103
20483,-19
20484,-103
20485,-76
20486,-23
20487,54
20488,-25
20489,-55
20490,-1
20491,62
20492,-62
20493,8
20494,-45
20495,-67
20496,9
20497,53
20498,58
20499,-30
20500,-24
20501,22
20502,-9
20503,41
20504,93
20505,207
20506,35
20507,19
20508,-17
20509,13
20510,-16
20511,-10
20512,55
20513,75
20514,101
20515,77
20516,-17
20517,-3
20518,-76
20519,-4
20520,52
20521,2
20522,-13
20523,-21
20524,36
20525,-13
20526,-45
20527,-80
20528,21
20529,43
20530,3
20531,-45
20532,-83
20533,18
20534,-42
20535,-21
20536,-21
20537,-48
20538,-85
20539,-89
20540,9
20541,-95
20542,-73
20543,-85
20544,-28
20545,177
20546,-24
20547,80
20548,148
20549,27
20550,16
20551,92
20552,13
20553,94
20554,83
20555,-117
20556,22
20557,65
20558,2
20559,76
20560,-47
20561,-5
20562,40
20563,9
20564,120
20565,129
20566,-161
20567,-116
20568,72
20569,5
20570,-55
20571,1
20572,9
20573,27
20574,26
20575,34
20576,-2
20577,29
20578,45
20579,57
20580,-30
20581,17
20582,-33
20583,-88
20584,-120
20585,45
20586,80
20587,2
20588,-36
20589,39
20590,114
20591,105
20592,161
20593,-16
20594,-40
20595,34
20596,39
20597,-43
20598,11
20599,69
20600,-53
20601,-4
20602,-64
20603,14
20604,-43
20605,2
20606,58
20607,104
20608,-42
20609,-89
20610,-29
20611,42
20612,33
20613,-109
20614,-23
20615,-64
20616,16
20617,-77
20618,-70
20619,78
20620,-12
20621,163
20622,-36
20623,23
20624,86
20625,37
20626,31
20627,-112
20628,4
20629,83
20630,-26
20631,-27
20632,23
20633,15
20634,156
20635,72
20636,-18
20637,169
20638,20
20639,-103
20640,-34
20641,154
20642,-59
20643,-172
20644,4
20645,-9
20646,-3
20647,-15
20648,-126
20649,113
20650,62
20651,-29
20652,53
20653,-5
20654,-45
20655,12
20656,-23
20657,28
20658,-17
20659,-63
20660,-34
20661,72
20662,-71
20663,23
20664,110
20665,56
20666,64
20667,58
20668,-50
20669,75
20670,-94
20671,-95
20672,30
20673,8
20674,109
20675,124
20676,28
20677,-29
20678,-8
20679,78
20680,102
20681,16
20682,-112
20683,-81
20684,-11
20685,60
20686,91
20687,8
20688,42
20689,-46
20690,-86
20691,-78
20692,-87
20693,146
20694,51
20695,-13
20696,23
20697,-2
20698,-32
20699,61
20700,5
20701,-51
20702,69
20703,-86
20704,96
20705,-204
20706,-78
20707,23
20708,-129
20709,24
20710,-95
20711,-55
20712,-71
20713,114
20714,-11
20715,-12
20716,-31
20717,-163
20718,116
20719,59
20720,68
20721,-99
20722,-182
20723,-34
20724,85
20725,0
20726,20
20727,-2
20728,-61
20729,-39
20730,-36
20731,38
20732,17
20733,87
20734,9
20735,-64
20736,70
20737,56
20738,224
20739,-15
20740,-78
20741,48
20742,-43
20743,67
20744,4
20745,-27
20746,11
20747,90
20748,97
20749,-112
20750,-36
20751,130
20752,-51
20753,-1
20754,-43
20755,-128
20756,-77
20757,-124
20758,-77
20759,-28
20760,-48
20761,64
20762,3
20763,-64
20764,81
20765,-109
20766,61
20767,50
20768,-37
20769,84
20770,-38
20771,-27
20772,-10
20773,71
20774,-3
20775,107
20776,-32
20777,-52
20778,42
20779,44
20780,31
20781,-15
20782,44
20783,-70
20784,-3
20785,-67
20786,-24
20787,-53
20788,90
20789,6
20790,-10
20791,89
20792,50
20793,-81
20794,-82
20795,26
20796,7
20797,-40
20798,-60
20799,8
20800,29
20801,40
20802,11
20803,37
20804,49
20805,-7
20806,120
20807,-30
20808,87
20809,-7
20810,-23
20811,-33
20812,31
20813,55
20814,-18
20815,21
20816,85
20817,-13
20818,-43
20819,-15
20820,0
20821,41
20822,-39
20823,-65
20824,-20
20825,-20
20826,-29
20827,-132
20828,-43
20829,71
20830,45
20831,-38
20832,26
20833,-66
20834,-57
20835,128
20836,17
20837,-24
20838,-41
20839,-16
20840,-72
20841,-41
20842,22
20843,3
20844,52
20845,54
20846,81
20847,-63
20848,-2
20849,35
20850,-47
20851,-5
20852,-23
20853,-31
20854,-79
20855,83
20856,-24
20857,-43
20858,70
20859,-96
20860,63
20861,-41
20862,-41
20863,34
20864,-39
20865,136
20866,142
20867,-124
20868,-12
20869,123
20870,-58
20871,-63
20872,25
20873,-68
20874,-7
20875,-157
20876,-127
20877,-19
20878,26
20879,-53
20880,-43
20881,24
20882,-102
20883,-45
20884,10
20885,-34
20886,28
20887,92
20888,-38
20889,-158
20890,29
20891,19
20892,-42
20893,-18
20894,-9
20895,0
20896,27
20897,33
20898,30
20899,74
20900,77
20901,9
20902,15
20903,-103
20904,-12
20905,-72
20906,-136
20907,28
20908,-47
20909,34
20910,112
20911,38
20912,-18
20913,-36
20914,-7
20915,37
20916,-66
20917,-99
20918,138
20919,-13
20920,30
20921,163
20922,-61
20923,-72
20924,39
20925,30
20926,7
20927,-71
20928,-102
20929,-95
20930,85
20931,63
20932,-29
20933,-90
20934,-55
20935,150
20936,71
20937,70
20938,-8
20939,-18
20940,39
20941,29
20942,75
20943,-47
20944,-58
20945,33
20946,123
20947,-16
20948,-43
20949,138
20950,-127
20951,-81
20952,129
20953,15
20954,10
20955,24
20956,1
20957,-9
20958,-58
20959,16
20960,-15
20961,8
20962,-139
20963,-61
20964,-74
20965,62
20966,-19
20967,-14
20968,2
20969,-126
20970,49
20971,-37
20972,-84
20973,15
20974,61
20975,-2
20976,12
20977,46
20978,-90
20979,-131
20980,1
20981,-10
20982,5
20983,-30
20984,37
20985,-97
20986,120
20987,-28
20988,-53
20989,-16
20990,-160
20991,114
20992,5
20993,56
20994,47
20995,32
20996,56
20997,-142
20998,-86
20999,77
21000,76
21001,205
21002,19
21003,78
21004,-54
21005,1
21006,87
21007,58
21008,-26
21009,-45
21010,65
21011,35
21012,118
21013,36
21014,-41
21015,49
21016,-17
21017,-34
21018,-19
21019,61
21020,-43
21021,22
21022,97
21023,24
21024,-135
21025,-39
21026,-81
21027,-27
21028,-6
21029,-15
21030,-37
21031,-40
21032,-26
21033,-63
21034,137
21035,78
21036,4
21037,-92
21038,39
21039,138
21040,111
21041,79
21042,16
21043,102
21044,128
21045,47
21046,54
21047,156
21048,-68
21049,-149
21050,-49
21051,32
21052,-4
21053,-5
21054,-43
21055,8
21056,91
21057,23
21058,-189
21059,-85
21060,25
21061,67
21062,-51
21063,84
21064,-64
21065,-40
21066,74
21067,-56
21068,-9
21069,16
21070,-9
21071,77
21072,-47
21073,-18
21074,49
21075,-100
21076,92
21077,-37
21078,-15
21079,33
21080,160
21081,93
21082,43
21083,65
21084,121
21085,-11
21086,19
21087,-84
21088,-16
21089,108
21090,47
21091,-7
21092,35
21093,10
21094,-30
21095,-117
21096,84
21097,-8
21098,-9
21099,101
21100,-116
21101,51
21102,78
21103,87
21104,37
21105,-35
21106,40
21107,62
21108,71
21109,-58
21110,7
21111,-73
21112,-23
