index,sample
16582,-3
16583,-6
16584,0
16585,-5
16586,-8
16587,-5
16588,-5
16589,-7
16590,-4
16591,-4
16592,-7
16593,-8
16594,-2
16595,-4
16596,-7
16597,-1
16598,-8
16599,-7
16600,-5
16601,-2
16602,-7
16603,-3
16604,-7
16605,-5
16606,-5
16607,-6
16608,-6
16609,-5
16610,-2
16611,-9
16612,-7
16613,-2
16614,-5
16615,-8
16616,-4
16617,-7
16618,-5
16619,-5
16620,-1
16621,-6
16622,-1
16623,-3
16624,-10
16625,-5
16626,-5
16627,-6
16628,-6
16629,-3
16630,-6
16631,-5
16632,-3
16633,-4
16634,-5
16635,-2
16636,-6
16637,-9
16638,-4
16639,-2
16640,-5
16641,-4
16642,-3
16643,-7
16644,-8
16645,-3
16646,-3
16647,-7
16648,0
16649,-5
16650,-7
16651,-3
16652,-4
16653,-5
16654,-4
16655,-6
16656,-8
16657,-5
16658,-6
16659,-6
16660,-4
16661,1
16662,-9
16663,-8
16664,-2
16665,-4
16666,-5
16667,-4
16668,-6
16669,-6
16670,-5
16671,-1
16672,-4
16673,-2
16674,0
16675,-8
16676,-7
16677,-3
16678,-5
16679,-7
16680,-2
16681,-7
16682,-7
16683,-4
16684,-3
16685,-5
16686,-1
16687,-4
16688,-8
16689,-4
16690,-4
16691,-4
16692,-4
16693,-4
16694,-7
16695,-5
16696,-5
16697,-3
16698,-6
16699,-3
16700,-5
16701,-8
16702,-7
16703,-5
16704,-8
16705,-4
16706,-3
16707,-8
16708,-6
16709,-4
16710,-4
16711,-6
16712,1
16713,-7
16714,-7
16715,-4
16716,-4
16717,-7
16718,-4
16719,-3
16720,-7
16721,-6
16722,-6
16723,-6
16724,-5
16725,-1
16726,-8
16727,-9
16728,-4
16729,-7
16730,-9
16731,-3
16732,-7
16733,-7
16734,-8
16735,-4
16736,-3
16737,-4
16738,-1
16739,-9
16740,-7
16741,-4
16742,-4
16743,-7
16744,-4
16745,-10
16746,-7
16747,-6
16748,-5
16749,-9
16750,-2
16751,-2
16752,-9
16753,-5
16754,-4
16755,-7
16756,-5
16757,0
16758,-7
16759,-7
16760,-4
16761,-3
16762,-6
16763,-1
16764,-5
16765,-7
16766,-5
16767,-2
16768,-4
16769,-4
16770,-4
16771,-6
16772,-6
16773,-4
16774,-3
16775,-8
16776,-3
16777,-7
16778,-5
16779,-4
16780,-4
16781,-5
16782,-5
16783,-8
16784,-7
16785,-7
16786,-4
16787,-4
16788,-5
16789,-2
16790,-9
16791,-6
16792,-4
16793,-5
16794,-6
16795,-2
16796,-6
16797,-5
16798,-7
16799,-4
16800,-7
16801,-2
16802,0
16803,-9
16804,-6
16805,-4
16806,-5
16807,-7
16808,-2
16809,-8
16810,-7
16811,-7
16812,-1
16813,-8
16814,-3
16815,-2
16816,-8
16817,-5
16818,-4
16819,-5
16820,-5
16821,-5
16822,-7
16823,-6
16824,-6
16825,-3
16826,-7
16827,0
16828,-6
16829,-8
16830,-3
16831,-4
16832,-7
16833,-4
16834,-5
16835,-7
16836,-6
16837,-5
16838,-2
16839,-6
16840,-2
16841,-8
16842,-6
16843,-1
16844,-4
16845,-8
16846,-2
16847,-5
16848,-8
16849,-7
16850,-4
16851,-7
16852,-6
16853,0
16854,-7
16855,-6
16856,-4
16857,-6
16858,-7
16859,-5
16860,-8
16861,-8
16862,-6
16863,-3
16864,-7
16865,-3
16866,-2
16867,-9
16868,-4
16869,-5
16870,-5
16871,-5
16872,-1
16873,-4
16874,-6
16875,-4
16876,-2
16877,-9
16878,-2
16879,-2
16880,-10
16881,-6
16882,-3
16883,-6
16884,-3
16885,-2
16886,-6
16887,-4
16888,-5
16889,-2
16890,-6
16891,-1
16892,-5
16893,-7
16894,-4
16895,-5
16896,-8
16897,-4
16898,-6
16899,-7
16900,-5
16901,-4
16902,-5
16903,-7
16904,0
16905,-8
16906,-5
16907,-3
16908,-6
16909,-6
16910,-5
16911,-5
16912,-8
16913,-6
16914,-2
16915,-5
16916,-4
16917,-1
16918,-8
16919,-10
16920,-4
16921,-5
16922,-7
16923,-2
16924,-6
16925,-7
16926,-4
16927,-3
16928,-6
16929,-2
16930,-2
16931,-8
16932,-7
16933,-3
16934,-2
16935,-8
16936,-5
16937,-7
16938,-8
16939,-6
16940,-1
16941,-6
16942,-3
16943,-4
16944,-9
16945,-4
16946,-5
16947,-5
16948,-4
16949,-5
16950,-8
16951,-7
16952,-4
16953,-3
16954,-8
16955,2
16956,-7
16957,-8
16958,-2
16959,-3
16960,-8
16961,-4
16962,-3
16963,-7
16964,-4
16965,-3
16966,-5
16967,-8
16968,0
16969,-7
16970,-6
16971,-3
16972,-4
16973,-7
16974,-2
16975,-3
16976,-6
16977,-6
16978,-2
16979,-6
16980,-5
16981,-1
16982,-8
16983,-7
16984,-4
16985,-3
16986,-7
16987,-3
16988,-5
16989,-7
16990,-7
16991,-3
16992,-7
16993,-3
16994,-1
16995,-10
16996,-6
16997,-4
16998,-5
16999,-5
17000,-1
17001,-5
17002,-6
17003,-3
17004,-5
17005,-8
17006,-1
17007,-5
17008,-8
17009,-4
17010,-5
17011,-7
17012,-5
17013,-2
17014,-10
17015,-8
17016,-5
17017,-3
17018,-6
17019,-1
17020,-5
17021,-8
17022,-4
17023,-4
17024,-7
17025,-6
17026,-6
17027,-5
17028,-8
17029,-4
17030,-5
17031,-6
17032,0
17033,-7
17034,-7
17035,-5
17036,-2
17037,-7
17038,-4
17039,-4
17040,-8
17041,-7
17042,-3
17043,-7
17044,-3
17045,1
17046,-9
17047,-5
17048,-4
17049,-8
17050,-6
17051,-3
17052,-8
17053,-8
17054,-5
17055,-4
17056,-8
17057,-2
17058,-1
17059,-8
17060,-3
17061,-2
17062,-5
17063,-6
17064,-2
17065,-5
17066,-5
17067,-6
17068,-3
17069,-7
17070,-2
17071,-4
17072,-9
17073,-7
17074,-4
17075,-7
17076,-5
17077,-4
17078,-7
17079,-5
17080,-4
17081,-3
17082,-4
17083,0
17084,-6
17085,-8
17086,-4
17087,-5
17088,-7
17089,-4
17090,-5
17091,-8
17092,-4
17093,-3
17094,-3
17095,-6
17096,0
17097,-8
17098,-8
17099,-4
17100,-4
17101,-6
17102,-2
17103,-5
17104,-4
17105,-8
17106,-4
17107,-5
17108,-4
17109,0
17110,-8
17111,-5
17112,-5
17113,-4
17114,-5
17115,-2
17116,-7
17117,-7
17118,-7
17119,-2
17120,-6
17121,-2
17122,-2
17123,-8
17124,-3
17125,-2
17126,-5
17127,-7
17128,-3
17129,-6
17130,-7
17131,-5
17132,-2
17133,-4
17134,0
17135,-4
17136,-11
17137,-4
17138,-1
17139,-7
17140,-3
17141,-3
17142,-8
17143,-7
17144,-5
17145,-2
17146,-6
17147,0
17148,-5
17149,-8
17150,-3
17151,-4
17152,-6
17153,-4
17154,-3
17155,-8
17156,-7
17157,-4
17158,-3
17159,-6
17160,-1
17161,-8
17162,-7
17163,-4
17164,-5
17165,-6
17166,-4
17167,-6
17168,-7
17169,-4
17170,-3
17171,-4
17172,-3
17173,2
17174,-6
17175,-6
17176,-3
17177,-4
17178,-7
17179,-1
17180,-7
17181,-8
17182,-7
17183,-4
17184,-6
17185,-3
17186,-4
17187,-10
17188,-4
17189,-2
17190,-4
17191,-6
17192,-4
17193,-10
17194,-6
17195,-5
17196,-2
17197,-7
17198,-3
17199,-5
17200,-9
17201,-5
17202,-4
17203,-6
17204,-3
17205,-5
17206,-7
17207,-5
17208,-3
17209,0
17210,-6
17211,-1
17212,-8
17213,-7
17214,-4
17215,-3
17216,-6
17217,-4
17218,-5
17219,-5
17220,-6
17221,-6
17222,-4
17223,-5
17224,0
17225,-7
17226,-5
17227,-3
17228,-5
17229,-9
17230,-6
17231,-7
17232,-6
17233,-6
17234,-3
17235,-5
17236,-3
17237,-2
17238,-8
17239,-6
17240,-4
17241,-5
17242,-5
17243,-2
17244,-7
17245,-7
17246,-7
17247,-1
17248,-6
17249,-2
17250,-4
17251,-8
17252,-4
17253,-5
17254,-5
17255,-5
17256,-4
17257,-9
17258,-4
17259,-4
17260,-4
17261,-4
17262,-1
17263,-7
17264,-10
17265,-5
17266,-4
17267,-5
17268,-5
17269,-7
17270,-8
17271,-7
17272,-6
17273,-3
17274,-6
17275,0
17276,-6
17277,-7
17278,-5
17279,-3
17280,-6
17281,-2
17282,-6
17283,-9
17284,-8
17285,-5
17286,-5
17287,-5
17288,-2
17289,-11
17290,-7
17291,-5
17292,-5
17293,-6
17294,-3
17295,-8
17296,-7
17297,-7
17298,-2
17299,-6
17300,-3
17301,-1
17302,-8
17303,-5
17304,-5
17305,-6
17306,-5
17307,-3
17308,-7
17309,-5
17310,-5
17311,-3
17312,-8
17313,-1
17314,-1
17315,-7
17316,-4
17317,-4
17318,-4
17319,-5
17320,-4
17321,-7
17322,-6
17323,-3
17324,-2
17325,-7
17326,-2
17327,-5
17328,-8
17329,-7
17330,-3
17331,-5
17332,-6
17333,-6
17334,-10
17335,-5
17336,-4
17337,-5
17338,-7
17339,1
17340,-6
17341,-10
17342,-5
17343,-3
17344,-5
17345,-4
17346,-9
17347,-7
17348,-5
17349,-4
17350,-3
17351,-6
17352,-1
17353,-7
17354,-8
17355,-3
17356,-6
17357,-7
17358,-1
17359,-6
17360,-6
17361,-5
17362,-3
17363,-6
17364,-3
17365,2
17366,-10
17367,-6
17368,-5
17369,-6
17370,-4
17371,-2
17372,-8
17373,-8
17374,-6
17375,-3
17376,-5
17377,-2
17378,-3
17379,-9
17380,-5
17381,-5
17382,-6
17383,-6
17384,-2
17385,-8
17386,-7
17387,-6
17388,-3
17389,-6
17390,-2
17391,-6
17392,-8
17393,-6
17394,-3
17395,-7
17396,-4
17397,-4
17398,-9
17399,-5
17400,-6
17401,-4
17402,-5
17403,0
17404,-7
17405,-9
17406,-4
17407,-4
17408,-8
17409,-4
17410,-6
17411,-8
17412,-6
17413,-4
17414,-4
17415,-4
17416,0
17417,-8
17418,-7
17419,-2
17420,-5
17421,-8
17422,-3
17423,-7
17424,-6
17425,-5
17426,-3
17427,-7
17428,0
17429,-1
17430,-9
17431,-4
17432,-3
17433,-4
17434,-5
17435,-1
17436,-6
17437,-5
17438,-5
17439,-5
17440,-6
17441,-3
17442,-5
17443,-8
17444,-6
17445,-4
17446,-7
17447,-5
17448,-3
17449,-8
17450,-7
17451,-7
17452,-6
17453,-6
17454,-1
17455,-6
17456,-8
17457,-6
17458,-3
17459,-9
17460,-4
17461,-7
17462,-9
17463,-7
17464,-4
17465,-2
17466,-7
17467,1
17468,-8
17469,-6
17470,-6
17471,-4
17472,-4
17473,-4
17474,-5
17475,-8
17476,-5
17477,-4
17478,-6
17479,-5
17480,-1
17481,-7
17482,-8
17483,-2
17484,-4
17485,-5
17486,-3
17487,-5
17488,-8
17489,-8
17490,-2
17491,-6
17492,0
17493,-2
17494,-9
17495,-8
17496,-3
17497,-5
17498,-6
17499,-4
17500,-7
17501,-7
17502,-7
17503,-2
17504,-8
17505,-2
17506,-3
17507,-10
17508,-6
17509,-6
17510,-4
17511,-4
17512,-5
17513,-5
17514,-8
17515,-4
17516,-5
17517,-7
17518,1
17519,-4
17520,-7
17521,-5
17522,-3
17523,-5
17524,-3
17525,-7
17526,-6
17527,-6
17528,-2
17529,-3
17530,-6
17531,2
17532,-7
17533,-7
17534,-3
17535,-5
17536,-6
17537,-3
17538,-5
17539,-7
17540,-6
17541,-2
17542,-9
17543,-4
17544,0
17545,-9
17546,-5
17547,-3
17548,-4
17549,-7
17550,-5
17551,-8
17552,-8
17553,-4
17554,-2
17555,-7
17556,-4
17557,-2
17558,-7
17559,-4
17560,-3
17561,-5
17562,-5
17563,-1
17564,-8
17565,-7
17566,-6
17567,-6
17568,-5
17569,-2
17570,-4
17571,-8
17572,-6
17573,-3
17574,-4
17575,-5
17576,-5
17577,-7
17578,-8
17579,-5
17580,-2
17581,-7
17582,0
17583,-7
17584,-10
17585,-5
17586,-3
17587,-5
17588,-5
17589,-5
17590,-10
17591,-6
17592,-2
17593,-6
17594,-6
17595,0
17596,-9
17597,-6
17598,-3
17599,-5
17600,-6
17601,-5
17602,-4
17603,-6
17604,-7
17605,-3
17606,-7
17607,-3
17608,-1
17609,-8
17610,-6
17611,-5
17612,-6
17613,-8
17614,-5
17615,-5
17616,-6
17617,-8
17618,-2
17619,-7
17620,-1
17621,-3
17622,-11
17623,-5
17624,-4
17625,-6
17626,-5
17627,-3
17628,-6
17629,-7
17630,-6
17631,-2
17632,-4
17633,-1
17634,-3
17635,-7
17636,-2
17637,-5
17638,-8
17639,-4
17640,-4
17641,-8
17642,-6
17643,-4
17644,-2
17645,-7
17646,-2
17647,-7
17648,-7
17649,-4
17650,-3
17651,-6
17652,-4
17653,-7
17654,-10
17655,-6
17656,-3
17657,-4
17658,-4
17659,-2
17660,-10
17661,-6
17662,-5
17663,-2
17664,-3
17665,-2
17666,-5
17667,-7
17668,-7
17669,-5
17670,-7
17671,-3
17672,-1
17673,-11
17674,-6
17675,-2
17676,-6
17677,-6
17678,-3
17679,-6
17680,-6
17681,-7
17682,-2
17683,-7
17684,-2
17685,-3
17686,-9
17687,-5
17688,-5
17689,-6
17690,-5
17691,-3
17692,-7
17693,-5
17694,-5
17695,-4
17696,-8
17697,1
17698,-4
17699,-8
17700,-6
17701,-5
17702,-6
17703,-5
17704,-3
17705,-9
17706,-6
17707,-2
17708,-4
17709,-6
17710,-1
17711,-6
17712,-7
17713,-5
17714,-6
17715,-8
17716,-5
17717,-6
17718,-6
17719,-7
17720,-3
17721,-3
17722,-4
17723,0
17724,-8
17725,-6
17726,-4
17727,-5
17728,-6
17729,-2
17730,-5
17731,-5
17732,-7
17733,-5
17734,-5
17735,-3
17736,-1
17737,-10
17738,-6
17739,-5
17740,-5
17741,-7
17742,-4
17743,-7
17744,-6
17745,-5
17746,-4
17747,-6
17748,-4
17749,-3
17750,-5
17751,-4
17752,-3
17753,-4
17754,-5
17755,-2
17756,-5
17757,-5
17758,-4
17759,-3
17760,-6
17761,3
17762,-6
17763,-9
17764,-5
17765,-3
17766,-5
17767,-5
17768,-4
17769,-6
17770,-6
17771,-3
17772,-1
17773,-5
17774,0
17775,-6
17776,-8
17777,-3
17778,-5
17779,-5
17780,-3
17781,-6
17782,-7
17783,-4
17784,-5
17785,-5
17786,-4
17787,-1
17788,-8
17789,-5
17790,-6
17791,-6
17792,-6
17793,-5
17794,-6
17795,-7
17796,-6
17797,-3
17798,-7
17799,-2
17800,-1
17801,-10
17802,-6
17803,-3
17804,-6
17805,-6
17806,-3
17807,-7
17808,-7
17809,-4
17810,-4
17811,-7
17812,0
17813,-6
17814,-8
17815,-4
17816,-2
17817,-3
17818,-4
17819,-2
17820,-8
17821,-6
17822,-3
17823,-3
17824,-8
17825,0
17826,-6
17827,-7
17828,-4
17829,-4
17830,-7
17831,-6
17832,-2
17833,-7
17834,-5
17835,-4
17836,-5
17837,-4
17838,2
17839,-10
17840,-7
17841,-5
17842,-6
17843,-7
17844,-5
17845,-5
17846,-6
17847,-5
17848,-2
17849,-4
17850,-4
17851,-1
17852,-8
17853,-6
17854,-2
17855,-4
17856,-7
17857,-3
17858,-6
17859,-7
17860,-5
17861,-2
17862,-6
17863,-2
17864,-1
17865,-8
17866,-6
17867,-5
17868,-6
17869,-5
17870,-2
17871,-6
17872,-6
17873,-6
17874,-4
17875,-5
17876,-1
17877,-5
17878,-8
17879,-6
17880,-4
17881,-4
17882,-5
17883,-3
17884,-6
17885,-8
17886,-6
17887,-2
17888,-6
17889,1
17890,-5
17891,-9
17892,-4
17893,-4
17894,-6
17895,-4
17896,-6
17897,-4
17898,-7
17899,-2
17900,-3
17901,-6
17902,0
17903,-9
17904,-8
17905,-4
17906,-5
17907,-8
17908,-4
17909,-7
17910,-6
17911,-7
17912,-6
17913,-6
17914,-5
17915,1
17916,-8
17917,-7
17918,-5
17919,-2
17920,-7
17921,-1
17922,-5
17923,-7
17924,-6
17925,-3
17926,-5
17927,-5
17928,-4
17929,-8
17930,-6
17931,-4
17932,-4
17933,-5
17934,-3
17935,-7
17936,-8
17937,-6
17938,-2
17939,-7
17940,0
17941,-4
17942,-9
17943,-4
17944,-4
17945,-5
17946,-4
17947,-3
17948,-8
17949,-7
17950,-5
17951,-4
17952,-6
17953,-1
17954,-5
17955,-9
17956,-4
17957,-3
17958,-6
17959,-3
17960,-5
17961,-8
17962,-5
17963,-1
17964,-5
17965,-7
17966,0
17967,-8
17968,-7
17969,-3
17970,-6
17971,-8
17972,-4
17973,-6
17974,-7
17975,-6
17976,-2
17977,-6
17978,-6
17979,1
17980,-9
17981,-6
17982,-4
17983,-5
17984,-4
17985,-4
17986,-8
17987,-7
17988,-6
17989,-3
17990,-7
17991,-2
17992,-3
17993,-9
17994,-8
17995,-6
17996,-3
17997,-6
17998,-4
17999,-5
18000,-6
18001,-5
18002,-5
18003,-5
18004,-1
18005,-3
18006,-8
18007,-4
18008,-4
18009,-5
18010,-4
18011,-3
18012,-8
18013,-8
18014,-4
18015,-3
18016,-7
18017,1
18018,-6
18019,-8
18020,-4
18021,-2
18022,-5
18023,-5
18024,-4
18025,-8
18026,-6
18027,-5
18028,-3
18029,-6
18030,-1
18031,-6
18032,-6
18033,-4
18034,-3
18035,-6
18036,-2
18037,-3
18038,-7
18039,-5
18040,-2
18041,-1
18042,-4
18043,-1
18044,-9
18045,-6
18046,-4
18047,-5
18048,-4
18049,-3
18050,-6
18051,-9
18052,-5
18053,0
18054,-5
18055,-5
18056,-2
18057,-8
18058,-6
18059,-3
18060,-4
18061,-6
18062,-2
18063,-6
18064,-5
18065,-4
18066,-4
18067,-8
18068,-2
18069,-5
18070,-8
18071,-7
18072,-5
18073,-4
18074,-4
18075,-4
18076,-7
18077,-5
18078,-5
18079,-5
18080,-7
18081,1
18082,-5
18083,-7
18084,-6
18085,-4
18086,-7
18087,-4
18088,-3
18089,-5
18090,-6
18091,-4
18092,-3
18093,-5
18094,1
18095,-8
18096,-6
18097,-4
18098,-4
18099,-5
18100,-3
18101,-3
18102,-6
18103,-6
18104,-5
18105,-7
18106,-2
18107,-1
18108,-9
18109,-7
18110,-6
18111,-3
18112,-7
18113,-2
18114,-7
18115,-6
18116,-5
18117,-3
18118,-5
18119,-3
18120,-4
18121,-9
18122,-4
18123,-4
18124,-7
18125,-5
18126,-5
18127,-9
18128,-7
18129,-7
18130,-2
18131,-4
18132,0
18133,-5
18134,-7
18135,-6
18136,-3
18137,-5
18138,-6
18139,-4
18140,-7
18141,-4
18142,-4
18143,-2
18144,-6
18145,0
18146,-8
18147,-7
18148,-4
18149,-5
18150,-7
18151,-4
18152,-5
18153,-7
18154,-6
18155,-4
18156,-6
18157,-5
18158,0
18159,-8
18160,-7
18161,-4
18162,-4
18163,-6
18164,-2
18165,-6
18166,-8
18167,-7
18168,0
18169,-5
18170,-2
18171,-1
18172,-10
18173,-6
18174,-4
18175,-4
18176,-8
18177,-3
18178,-11
18179,-10
18180,-6
18181,-3
18182,-4
18183,-4
18184,-4
18185,-8
18186,-5
18187,-4
18188,-6
18189,-7
18190,-5
18191,-9
18192,-5
18193,-5
18194,-4
18195,-7
18196,1
18197,-4
18198,-14
18199,-4
18200,-3
18201,-5
18202,-6
18203,-4
18204,-5
18205,-7
18206,-3
18207,-5
18208,-7
18209,-1
18210,-7
18211,-8
18212,-5
18213,-2
18214,-7
18215,-3
18216,-4
18217,-8
18218,-5
18219,-3
18220,-3
18221,-7
18222,1
18223,-8
18224,-10
18225,-3
18226,-5
18227,-6
18228,-5
18229,-6
18230,-8
18231,-6
18232,-3
18233,-5
18234,-3
18235,-2
18236,-9
18237,-7
18238,-5
18239,-5
18240,-6
18241,-4
18242,-7
18243,-6
18244,-7
18245,-3
18246,-7
18247,-2
18248,-4
18249,-7
18250,-6
18251,-5
18252,-4
18253,-7
18254,-4
18255,-7
18256,-8
18257,-5
18258,-4
18259,-8
18260,-3
18261,-6
18262,-8
18263,-4
18264,-3
18265,-7
18266,-4
18267,-3
18268,-7
18269,-6
18270,-3
18271,-4
18272,-6
18273,1
18274,-8
18275,-9
18276,-3
18277,-3
18278,-6
18279,-5
18280,-6
18281,-8
18282,-5
18283,-4
18284,-5
18285,-4
18286,0
18287,-9
18288,-6
18289,-2
18290,-4
18291,-6
18292,-5
18293,-8
18294,-6
18295,-7
18296,-1
18297,-6
18298,-3
18299,-2
18300,-10
18301,-6
18302,-3
18303,-5
18304,-7
18305,-1
18306,-6
18307,-10
18308,-5
18309,-3
18310,-8
18311,-2
18312,-5
18313,-7
18314,-3
18315,-4
18316,-6
18317,-5
18318,-3
18319,-6
18320,-5
18321,-6
18322,-3
18323,-7
18324,-1
18325,-5
18326,-9
18327,-4
18328,-6
18329,-6
18330,-4
18331,-6
18332,-7
18333,-7
18334,-3
18335,-3
18336,-8
18337,0
18338,-7
18339,-7
18340,-4
18341,-5
18342,-7
18343,-2
18344,-4
18345,-7
18346,-5
18347,-4
18348,-5
18349,-4
18350,-2
18351,-7
18352,-4
18353,-4
18354,-3
18355,-8
18356,-4
18357,-5
18358,-6
18359,-5
18360,-4
18361,-5
18362,-2
18363,-2
18364,-11
18365,-6
18366,-4
18367,-7
18368,-5
18369,-2
18370,-8
18371,-5
18372,-5
18373,-4
18374,-6
18375,-1
18376,-4
18377,-11
18378,-4
18379,-4
18380,-6
18381,-5
18382,-5
18383,-8
18384,-5
18385,-7
18386,-3
18387,-6
18388,0
18389,-4
18390,-8
18391,-5
18392,-5
18393,-5
18394,-3
18395,-4
18396,-7
18397,-7
18398,-7
18399,-6
18400,-7
18401,0
18402,-7
18403,-9
18404,-2
18405,-4
18406,-8
18407,-2
18408,-5
18409,-8
18410,-7
18411,-3
18412,-5
18413,-6
18414,1
18415,-7
18416,-7
18417,-4
18418,-5
18419,-7
18420,-4
18421,-6
18422,-7
18423,-6
18424,-4
18425,-5
18426,-5
18427,-2
18428,-8
18429,-6
18430,-1
18431,-5
18432,-6
18433,-1
18434,-6
18435,-7
18436,-8
18437,-4
18438,-7
18439,-2
18440,-6
18441,-8
18442,-7
18443,-4
18444,-6
18445,-7
18446,-6
18447,-7
18448,-4
18449,-6
18450,-3
18451,-6
18452,1
18453,-7
18454,-6
18455,-5
18456,-3
18457,-5
18458,-5
18459,-5
18460,-6
18461,-5
18462,-5
18463,-4
18464,-5
18465,-1
18466,-8
18467,-9
18468,-3
18469,-4
18470,-6
18471,-3
18472,-4
18473,-6
18474,-7
18475,-4
18476,-6
18477,-4
18478,-3
18479,-8
18480,-6
18481,-4
18482,-5
18483,-8
18484,-3
18485,-6
18486,-7
18487,-3
18488,-3
18489,-7
18490,-2
18491,-1
18492,-10
18493,-6
18494,-4
18495,-8
18496,-8
18497,-3
18498,-6
18499,-8
18500,-5
18501,-3
18502,-5
18503,-3
18504,-4
18505,-6
18506,-4
18507,-2
18508,-3
18509,-7
18510,-5
18511,-9
18512,-6
18513,-2
18514,-3
18515,-7
18516,-1
18517,-5
18518,-7
18519,-5
18520,-3
18521,-7
18522,-2
18523,-3
18524,-10
18525,-5
18526,-4
18527,-5
18528,-5
18529,-1
18530,-9
18531,-7
18532,-5
18533,-6
18534,-6
18535,-1
18536,-7
18537,-8
18538,-7
18539,-3
18540,-5
18541,-4
18542,1
18543,-9
18544,-7
18545,-3
18546,-4
18547,-5
18548,-4
18549,-7
18550,-6
18551,-5
18552,-4
18553,-8
18554,-4
18555,0
18556,-7
18557,-6
18558,-4
18559,-4
18560,-4
18561,-2
18562,-7
18563,-6
18564,-7
18565,-3
18566,-7
18567,1
18568,-3
18569,-8
18570,-7
18571,-4
18572,-4
18573,-4
18574,-4
18575,-8
18576,-6
18577,-4
18578,-2
18579,-6
18580,1
18581,-7
18582,-7
18583,-2
18584,-5
18585,-5
18586,-7
18587,-7
18588,-8
18589,-6
18590,-2
18591,-6
18592,-5
18593,0
18594,-8
18595,-6
18596,-2
18597,-3
18598,-7
18599,-3
18600,-5
18601,-8
18602,-6
18603,-4
18604,-6
18605,-3
18606,-2
18607,-9
18608,-7
18609,-3
18610,-4
18611,-7
18612,-3
18613,-8
18614,-7
18615,-3
18616,-2
18617,-7
18618,-1
18619,-1
18620,-9
18621,-7
18622,-3
18623,-5
18624,-7
18625,-4
18626,-7
18627,-7
18628,-9
18629,-4
18630,-7
18631,-1
18632,-5
18633,-8
18634,-5
18635,-5
18636,-5
18637,-9
18638,-3
18639,-7
18640,-6
18641,-4
18642,-4
18643,-6
18644,-2
18645,-9
18646,-9
18647,-4
18648,-4
18649,-6
18650,-5
18651,-4
18652,-8
18653,-7
18654,-3
18655,-3
18656,-4
18657,0
18658,-8
18659,-7
18660,-5
18661,-5
18662,-6
18663,-3
18664,-5
18665,-6
18666,-6
18667,-4
18668,-5
18669,-5
18670,-2
18671,-9
18672,-7
18673,-3
18674,-4
18675,-7
18676,-3
18677,-9
18678,-4
18679,-4
18680,-2
18681,-5
18682,-2
18683,-4
18684,-9
18685,-5
18686,-2
18687,-6
18688,-7
18689,-4
18690,-8
18691,-5
18692,-7
18693,-3
18694,-6
18695,-1
18696,-5
18697,-10
18698,-5
18699,-3
18700,-5
18701,-4
18702,-4
18703,-8
18704,-7
18705,-5
18706,-4
18707,-7
18708,0
18709,-6
18710,-8
18711,-5
18712,-5
18713,-10
18714,-3
18715,-3
18716,-7
18717,-6
18718,-3
18719,-3
18720,-5
18721,-3
18722,-10
18723,-7
18724,-3
18725,-4
18726,-4
18727,-3
18728,-8
18729,-6
18730,-6
18731,-2
18732,-6
18733,-3
18734,-1
18735,-7
18736,-7
18737,-3
18738,-5
18739,-7
18740,-3
18741,-5
18742,-6
18743,-8
18744,-3
18745,-5
18746,-1
18747,-2
18748,-9
18749,-6
18750,-4
18751,-5
18752,-5
18753,-5
18754,-8
18755,-6
18756,-4
18757,-4
18758,-8
18759,-2
18760,-6
18761,-8
18762,-3
18763,-3
18764,-7
18765,-4
18766,-5
18767,-10
18768,-6
18769,-4
18770,-6
18771,-8
18772,0
18773,-6
18774,-7
18775,-6
18776,-6
18777,-7
18778,-5
18779,-6
18780,-6
18781,-6
18782,-3
18783,-6
18784,-3
18785,1
18786,-8
18787,-7
18788,-5
18789,-4
18790,-7
18791,-3
18792,-9
18793,-8
18794,-4
18795,-3
18796,-6
18797,-3
18798,-3
18799,-8
18800,-7
18801,-2
18802,-4
18803,-5
18804,0
18805,-7
18806,-6
18807,-6
18808,-4
18809,-7
18810,-5
18811,-4
18812,-8
18813,-5
18814,-5
18815,-6
18816,-5
18817,-2
18818,-8
18819,-7
18820,-4
18821,1
18822,-6
18823,-2
18824,-5
18825,-7
18826,-7
18827,-5
18828,-7
18829,-4
18830,-4
18831,-9
18832,-6
18833,-3
18834,-3
18835,-6
18836,0
18837,-7
18838,-6
18839,-4
18840,-5
18841,-5
18842,-2
18843,-6
18844,-7
18845,-4
18846,-2
18847,-7
18848,-5
18849,0
18850,-11
18851,-7
18852,-5
18853,-6
18854,-4
18855,-2
18856,-9
18857,-8
18858,-5
18859,-3
18860,-4
18861,-4
18862,-2
18863,-9
18864,-7
18865,-3
18866,-6
18867,-7
18868,-3
18869,-9
18870,-5
18871,-5
18872,-2
18873,-8
18874,-1
18875,-3
18876,-9
18877,-5
18878,-4
18879,-5
18880,-4
18881,-3
18882,-11
18883,-6
18884,-4
18885,-5
18886,-6
18887,0
18888,-7
18889,-6
18890,-4
18891,-4
18892,-7
18893,-3
18894,-1
18895,-7
18896,-5
18897,-4
18898,-3
18899,-5
18900,-1
18901,-7
18902,-7
18903,-5
18904,-6
18905,-4
18906,-1
18907,-4
18908,-8
18909,-7
18910,-2
18911,-5
18912,-4
18913,-1
18914,-9
18915,-6
18916,-5
18917,-4
18918,-6
18919,0
18920,-5
18921,-6
18922,-5
18923,-3
18924,-5
18925,-2
18926,-2
