index,sample
16585,-7
16586,-6
16587,-7
16588,-10
16589,-6
16590,8
16591,-9
16592,-2
16593,-6
16594,-8
16595,-4
16596,-9
16597,-6
16598,-8
16599,-8
16600,-6
16601,-7
16602,-7
16603,-5
16604,-3
16605,-4
16606,-6
16607,-6
16608,-10
16609,-7
16610,-6
16611,-6
16612,-6
16613,-9
16614,-9
16615,-14
16616,-8
16617,-8
16618,-10
16619,-7
16620,-12
16621,-10
16622,-9
16623,-9
16624,-7
16625,-6
16626,-9
16627,-6
16628,-8
16629,-6
16630,-6
16631,-6
16632,-9
16633,-7
16634,-8
16635,-11
16636,10
16637,-9
16638,-7
16639,-9
16640,-7
16641,-2
16642,-11
16643,-4
16644,-4
16645,-6
16646,-6
16647,-1
16648,-8
16649,-7
16650,-9
16651,-8
16652,-6
16653,-8
16654,-4
16655,-8
16656,-7
16657,-10
16658,-10
16659,-6
16660,-10
16661,-6
16662,-7
16663,-6
16664,-8
16665,-11
16666,-4
16667,-8
16668,-6
16669,-9
16670,-10
16671,-10
16672,-12
16673,-10
16674,-11
16675,-9
16676,-6
16677,-6
16678,-4
16679,-7
16680,-5
16681,-9
16682,5
16683,-2
16684,-9
16685,-7
16686,-9
16687,-2
16688,-11
16689,-5
16690,-7
16691,-6
16692,-7
16693,-10
16694,-9
16695,-6
16696,-3
16697,-5
16698,-7
16699,-14
16700,-6
16701,-8
16702,-9
16703,-5
16704,-9
16705,-6
16706,-8
16707,-8
16708,-8
16709,-10
16710,-9
16711,-10
16712,-6
16713,-11
16714,-6
16715,-7
16716,-10
16717,-5
16718,-11
16719,-8
16720,-5
16721,-4
16722,-6
16723,-5
16724,-7
16725,-6
16726,-7
16727,-13
16728,4
16729,-5
16730,-10
16731,-10
16732,-13
16733,-7
16734,-5
16735,-5
16736,-4
16737,-6
16738,-6
16739,-6
16740,-10
16741,-5
16742,-8
16743,-7
16744,-6
16745,-6
16746,-5
16747,-13
16748,-8
16749,-9
16750,-8
16751,-11
16752,-10
16753,-6
16754,-7
16755,-10
16756,-9
16757,-7
16758,-3
16759,-6
16760,-8
16761,-5
16762,-2
16763,-5
16764,-6
16765,-10
16766,-8
16767,-4
16768,-12
16769,-8
16770,-7
16771,-9
16772,-6
16773,-13
16774,10
16775,-4
16776,-12
16777,-4
16778,-14
16779,-9
16780,-8
16781,-10
16782,-5
16783,-5
16784,-4
16785,-3
16786,-8
16787,-9
16788,-6
16789,-7
16790,-10
16791,-12
16792,-10
16793,-12
16794,-6
16795,-10
16796,-5
16797,-9
16798,-9
16799,-6
16800,-2
16801,-6
16802,-7
16803,-10
16804,-13
16805,-6
16806,-6
16807,-7
16808,-8
16809,-6
16810,-6
16811,-7
16812,-5
16813,-11
16814,-8
16815,-7
16816,-5
16817,-8
16818,-6
16819,-10
16820,8
16821,1
16822,-5
16823,-5
16824,-9
16825,-2
16826,-11
16827,-10
16828,-8
16829,-6
16830,-7
16831,-7
16832,-7
16833,-9
16834,-7
16835,-4
16836,-10
16837,-9
16838,-2
16839,-5
16840,-10
16841,-12
16842,-8
16843,-8
16844,-7
16845,-7
16846,-6
16847,-8
16848,-7
16849,-7
16850,-8
16851,-6
16852,-5
16853,-8
16854,-5
16855,-8
16856,-9
16857,-9
16858,-4
16859,-9
16860,-9
16861,-6
16862,-6
16863,-8
16864,-11
16865,-17
16866,-1
16867,2
16868,-13
16869,-5
16870,-11
16871,-3
16872,-8
16873,-4
16874,-8
16875,-4
16876,-6
16877,-11
16878,-8
16879,-9
16880,-8
16881,-9
16882,-10
16883,-7
16884,-6
16885,-4
16886,-5
16887,-4
16888,-7
16889,-8
16890,-8
16891,-10
16892,-4
16893,-12
16894,-9
16895,-8
16896,-7
16897,-7
16898,-9
16899,-7
16900,-9
16901,-8
16902,-6
16903,-6
16904,-8
16905,-10
16906,-5
16907,-10
16908,-5
16909,-9
16910,-6
16911,-8
16912,2
16913,2
16914,-13
16915,-6
16916,-11
16917,-7
16918,-6
16919,-6
16920,-5
16921,-8
16922,-9
16923,-7
16924,-10
16925,-7
16926,-6
16927,-8
16928,-7
16929,-8
16930,-7
16931,-1
16932,-8
16933,-7
16934,-5
16935,-8
16936,-4
16937,-9
16938,-5
16939,-8
16940,-9
16941,-13
16942,-5
16943,-10
16944,-11
16945,-4
16946,-8
16947,-5
16948,-5
16949,-9
16950,-8
16951,-5
16952,-4
16953,-4
16954,-6
16955,-8
16956,-5
16957,-12
16958,-1
16959,8
16960,-15
16961,-5
16962,-9
16963,-8
16964,-7
16965,-9
16966,-6
16967,-6
16968,-8
16969,-9
16970,-10
16971,-6
16972,-6
16973,-7
16974,-11
16975,-8
16976,-5
16977,-11
16978,-5
16979,-12
16980,-10
16981,-10
16982,-6
16983,-5
16984,-13
16985,-4
16986,-5
16987,-5
16988,-8
16989,-8
16990,-6
16991,-4
16992,-9
16993,-8
16994,-6
16995,-11
16996,-7
16997,-4
16998,-6
16999,-8
17000,-4
17001,-12
17002,-4
17003,-8
17004,0
17005,9
17006,-13
17007,1
17008,-9
17009,-5
17010,-6
17011,-8
17012,-1
17013,-11
17014,-8
17015,-3
17016,-7
17017,-2
17018,-4
17019,-9
17020,-7
17021,-6
17022,-7
17023,-4
17024,-3
17025,-13
17026,-7
17027,-9
17028,-8
17029,-8
17030,-10
17031,-5
17032,-10
17033,-5
17034,-8
17035,-4
17036,-8
17037,-10
17038,-4
17039,-6
17040,-8
17041,-6
17042,-7
17043,-7
17044,-8
17045,-4
17046,-4
17047,-10
17048,-8
17049,-8
17050,0
17051,12
17052,-13
17053,-4
17054,-3
17055,-10
17056,-11
17057,-8
17058,-7
17059,-8
17060,-8
17061,-9
17062,-10
17063,-9
17064,-8
17065,-7
17066,-10
17067,-8
17068,-5
17069,-11
17070,-11
17071,-5
17072,-7
17073,-9
17074,-5
17075,-7
17076,-7
17077,-5
17078,-11
17079,-7
17080,-7
17081,-7
17082,-5
17083,-6
17084,-9
17085,-11
17086,-7
17087,-8
17088,-6
17089,-12
17090,-6
17091,-6
17092,-4
17093,-10
17094,-7
17095,-8
17096,-5
17097,12
17098,-12
17099,-7
17100,-11
17101,-7
17102,-5
17103,-9
17104,-8
17105,-14
17106,-9
17107,-7
17108,-8
17109,-5
17110,-6
17111,-5
17112,-2
17113,-8
17114,-7
17115,-5
17116,-9
17117,-11
17118,-5
17119,-9
17120,-6
17121,-5
17122,-8
17123,-7
17124,-6
17125,-6
17126,-8
17127,0
17128,-9
17129,-9
17130,-6
17131,-6
17132,-6
17133,-9
17134,-6
17135,-9
17136,-6
17137,-1
17138,-7
17139,-11
17140,-5
17141,-10
17142,-7
17143,11
17144,-10
17145,-7
17146,-9
17147,-16
17148,-9
17149,-13
17150,-11
17151,-9
17152,-8
17153,-6
17154,-7
17155,-6
17156,-5
17157,-4
17158,-5
17159,-6
17160,-8
17161,-9
17162,-6
17163,-6
17164,-7
17165,-8
17166,-11
17167,-6
17168,-10
17169,-5
17170,-4
17171,-5
17172,-5
17173,-6
17174,-3
17175,-4
17176,-9
17177,-7
17178,-5
17179,-7
17180,-8
17181,-3
17182,-6
17183,-10
17184,-6
17185,-8
17186,-6
17187,-6
17188,-9
17189,8
17190,-5
17191,-11
17192,-3
17193,-8
17194,-6
17195,-10
17196,-10
17197,-9
17198,-5
17199,-8
17200,-4
17201,-4
17202,-9
17203,-6
17204,-9
17205,-8
17206,-11
17207,-6
17208,-4
17209,-4
17210,-8
17211,-8
17212,-5
17213,-4
17214,-12
17215,-11
17216,-10
17217,-11
17218,-10
17219,-11
17220,-8
17221,-4
17222,-12
17223,-11
17224,-7
17225,-8
17226,-4
17227,-9
17228,-10
17229,-4
17230,-8
17231,-8
17232,-9
17233,-6
17234,-9
17235,8
17236,1
17237,-10
17238,-4
17239,-10
17240,-7
17241,-8
17242,-10
17243,-6
17244,-4
17245,-3
17246,-5
17247,-2
17248,-5
17249,-8
17250,-6
17251,-8
17252,-11
17253,-6
17254,-10
17255,-4
17256,-5
17257,-10
17258,-7
17259,-5
17260,-6
17261,-8
17262,-10
17263,-6
17264,-10
17265,-7
17266,-8
17267,-11
17268,-5
17269,-8
17270,-3
17271,-5
17272,-7
17273,-8
17274,-9
17275,-3
17276,-4
17277,-7
17278,-7
17279,-5
17280,-11
17281,7
17282,-5
17283,-9
17284,-5
17285,-14
17286,-6
17287,-7
17288,-10
17289,-8
17290,-9
17291,-8
17292,-10
17293,-11
17294,-5
17295,-7
17296,-10
17297,-7
17298,-6
17299,-9
17300,-8
17301,-8
17302,-10
17303,-9
17304,-13
17305,-12
17306,-10
17307,-7
17308,-4
17309,-5
17310,-8
17311,-13
17312,-6
17313,-7
17314,-8
17315,-8
17316,-7
17317,-8
17318,-9
17319,-2
17320,-5
17321,-9
17322,-8
17323,-5
17324,-9
17325,-9
17326,-13
17327,6
17328,0
17329,-10
17330,-5
17331,-8
17332,-1
17333,-7
17334,-8
17335,-6
17336,-9
17337,-5
17338,-9
17339,-6
17340,-11
17341,-7
17342,-9
17343,-9
17344,-11
17345,-13
17346,-6
17347,-8
17348,-4
17349,-9
17350,-10
17351,-6
17352,-4
17353,-5
17354,-7
17355,-10
17356,-9
17357,-7
17358,-10
17359,-10
17360,-7
17361,-5
17362,-9
17363,-6
17364,-8
17365,-11
17366,-6
17367,-7
17368,-9
17369,-7
17370,-8
17371,-9
17372,-11
17373,1
17374,-5
17375,-11
17376,-6
17377,-9
17378,-2
17379,-5
17380,-11
17381,-10
17382,-11
17383,-6
17384,-7
17385,-9
17386,-3
17387,-11
17388,-10
17389,-9
17390,-8
17391,-6
17392,-8
17393,-6
17394,-5
17395,-7
17396,-3
17397,-4
17398,-3
17399,-7
17400,-11
17401,-3
17402,-8
17403,-8
17404,-8
17405,-10
17406,-7
17407,-12
17408,-6
17409,-4
17410,-10
17411,-4
17412,-5
17413,-9
17414,-7
17415,-6
17416,-6
17417,-1
17418,-8
17419,4
17420,0
17421,-15
17422,0
17423,-9
17424,-3
17425,-8
17426,-9
17427,-7
17428,-9
17429,-6
17430,-9
17431,-6
17432,-5
17433,-10
17434,-9
17435,-7
17436,-10
17437,-8
17438,-11
17439,-7
17440,-8
17441,-8
17442,-6
17443,-4
17444,-5
17445,-7
17446,-9
17447,-11
17448,-9
17449,-8
17450,-7
17451,-9
17452,-6
17453,-13
17454,-9
17455,-11
17456,-13
17457,-7
17458,-7
17459,-8
17460,-5
17461,-1
17462,-9
17463,-10
17464,-16
17465,4
17466,7
17467,-13
17468,-3
17469,-11
17470,-8
17471,-10
17472,-5
17473,-2
17474,-8
17475,-10
17476,-4
17477,-6
17478,-5
17479,-11
17480,-11
17481,-5
17482,-11
17483,0
17484,-10
17485,-9
17486,-6
17487,-4
17488,-8
17489,-8
17490,-6
17491,-8
17492,-6
17493,-9
17494,-8
17495,-8
17496,-7
17497,-7
17498,-7
17499,-9
17500,-3
17501,-4
17502,-5
17503,-5
17504,-8
17505,-10
17506,-9
17507,-8
17508,-11
17509,-3
17510,-10
17511,2
17512,7
17513,-11
17514,-3
17515,-7
17516,-4
17517,-12
17518,-10
17519,-9
17520,-8
17521,-10
17522,-5
17523,-4
17524,-9
17525,-6
17526,-5
17527,-4
17528,-10
17529,-8
17530,-11
17531,-6
17532,-11
17533,-15
17534,-10
17535,-12
17536,-10
17537,-9
17538,-9
17539,-5
17540,-7
17541,-7
17542,-7
17543,-6
17544,-4
17545,-9
17546,-7
17547,-9
17548,-9
17549,-10
17550,-7
17551,-7
17552,-10
17553,-7
17554,-5
17555,-5
17556,-9
17557,1
17558,6
17559,-12
17560,-7
17561,-8
17562,-6
17563,-9
17564,-8
17565,-8
17566,-13
17567,-7
17568,-9
17569,-8
17570,-9
17571,-9
17572,-6
17573,-3
17574,-4
17575,-5
17576,-7
17577,-7
17578,-6
17579,-8
17580,-9
17581,-9
17582,-6
17583,-10
17584,-14
17585,-4
17586,-5
17587,-5
17588,-8
17589,-6
17590,-9
17591,-9
17592,-6
17593,-8
17594,-11
17595,-8
17596,-4
17597,-9
17598,-10
17599,-4
17600,-8
17601,-7
17602,-12
17603,1
17604,8
17605,-10
17606,-3
17607,-9
17608,-6
17609,-8
17610,-9
17611,-4
17612,-13
17613,-8
17614,-4
17615,-7
17616,-5
17617,-7
17618,-7
17619,-5
17620,-7
17621,-7
17622,-5
17623,-8
17624,-11
17625,-7
17626,-7
17627,-13
17628,-3
17629,-7
17630,-8
17631,-8
17632,-11
17633,-8
17634,-16
17635,-9
17636,-5
17637,-9
17638,-5
17639,-6
17640,-6
17641,-9
17642,-5
17643,-11
17644,-8
17645,-9
17646,-10
17647,-4
17648,-10
17649,-8
17650,5
17651,-8
17652,-6
17653,-6
17654,-12
17655,-12
17656,-5
17657,-3
17658,-7
17659,-8
17660,-6
17661,-12
17662,-11
17663,-10
17664,-8
17665,-3
17666,-10
17667,-9
17668,-7
17669,-6
17670,-8
17671,-14
17672,-7
17673,-10
17674,-7
17675,-6
17676,-6
17677,-8
17678,-2
17679,-6
17680,-11
17681,-9
17682,-3
17683,-5
17684,-5
17685,-8
17686,-7
17687,-2
17688,-7
17689,-8
17690,-11
17691,-2
17692,-7
17693,-9
17694,-5
17695,-2
17696,9
17697,-6
17698,-12
17699,-11
17700,-13
17701,-6
17702,-6
17703,-9
17704,-8
17705,-8
17706,-12
17707,-7
17708,-6
17709,-8
17710,-4
17711,-4
17712,-6
17713,-8
17714,-7
17715,-6
17716,-8
17717,-8
17718,-9
17719,-7
17720,-3
17721,-8
17722,-9
17723,-9
17724,-7
17725,-5
17726,-8
17727,-9
17728,-9
17729,-7
17730,-9
17731,-5
17732,-11
17733,-9
17734,-5
17735,-9
17736,-6
17737,-9
17738,-10
17739,-2
17740,-7
17741,-9
17742,12
17743,-6
17744,-8
17745,-6
17746,-9
17747,-1
17748,-7
17749,-4
17750,-10
17751,-9
17752,-12
17753,-7
17754,-6
17755,-9
17756,-7
17757,-11
17758,-4
17759,-6
17760,-9
17761,-11
17762,-6
17763,-10
17764,-6
17765,-9
17766,-9
17767,-11
17768,-10
17769,-6
17770,-8
17771,-10
17772,-9
17773,-4
17774,-5
17775,-9
17776,-9
17777,-6
17778,-10
17779,-3
17780,-7
17781,-11
17782,-8
17783,-10
17784,-9
17785,-11
17786,-9
17787,-15
17788,3
17789,-4
17790,-12
17791,-4
17792,-8
17793,-2
17794,-7
17795,-4
17796,-9
17797,-11
17798,-5
17799,-9
17800,-5
17801,-6
17802,-13
17803,-11
17804,-10
17805,-7
17806,-6
17807,-5
17808,-8
17809,-8
17810,-7
17811,-11
17812,-3
17813,-7
17814,-12
17815,-8
17816,-8
17817,-7
17818,-8
17819,-5
17820,-5
17821,-11
17822,-7
17823,-7
17824,-7
17825,-6
17826,-6
17827,-5
17828,-6
17829,-3
17830,-7
17831,-10
17832,-9
17833,-11
17834,8
17835,-4
17836,-7
17837,-3
17838,-13
17839,-10
17840,-8
17841,-10
17842,-10
17843,-8
17844,-9
17845,-10
17846,-8
17847,-9
17848,-10
17849,-7
17850,-6
17851,-9
17852,-5
17853,-5
17854,-8
17855,-9
17856,-9
17857,-5
17858,-8
17859,-7
17860,-7
17861,-8
17862,-4
17863,-7
17864,-6
17865,-11
17866,-10
17867,-7
17868,-7
17869,-6
17870,-3
17871,-10
17872,-8
17873,-10
17874,-8
17875,-5
17876,-7
17877,-9
17878,-8
17879,-4
17880,7
17881,2
17882,-11
17883,-9
17884,-6
17885,-10
17886,-8
17887,-8
17888,-6
17889,-10
17890,-6
17891,-6
17892,-14
17893,-9
17894,-10
17895,-6
17896,-4
17897,-4
17898,-4
17899,-12
17900,-16
17901,-7
17902,-7
17903,-7
17904,-5
17905,-7
17906,-5
17907,-11
17908,-6
17909,-7
17910,-9
17911,-9
17912,-6
17913,-9
17914,-11
17915,-5
17916,-7
17917,-4
17918,-9
17919,-8
17920,-11
17921,-10
17922,-5
17923,-5
17924,-9
17925,-9
17926,7
17927,-2
17928,-10
17929,-1
17930,-6
17931,-11
17932,-12
17933,-8
17934,-7
17935,-7
17936,-9
17937,-10
17938,-8
17939,-8
17940,-11
17941,-11
17942,-9
17943,-12
17944,-8
17945,-10
17946,-6
17947,-7
17948,-5
17949,-10
17950,-8
17951,-3
17952,-10
17953,-8
17954,-6
17955,-8
17956,-8
17957,-9
17958,-4
17959,-10
17960,-12
17961,-10
17962,-6
17963,-4
17964,-8
17965,-8
17966,-12
17967,-7
17968,-11
17969,-8
17970,0
17971,-11
17972,4
17973,-2
17974,-13
17975,-4
17976,-7
17977,-9
17978,-12
17979,-13
17980,-8
17981,-4
17982,-4
17983,-8
17984,-9
17985,-7
17986,-11
17987,-6
17988,-10
17989,-8
17990,-5
17991,-9
17992,-5
17993,-9
17994,-7
17995,-7
17996,-9
17997,-11
17998,-8
17999,-3
18000,-10
18001,-9
18002,-4
18003,-7
18004,-6
18005,-5
18006,-9
18007,-5
18008,-6
18009,-9
18010,-4
18011,-5
18012,-7
18013,-8
18014,-6
18015,-11
18016,-7
18017,-7
18018,3
18019,5
18020,-15
18021,0
18022,-10
18023,-4
18024,-5
18025,-5
18026,-2
18027,-14
18028,-5
18029,-8
18030,-6
18031,-7
18032,-11
18033,-5
18034,-5
18035,-6
18036,-5
18037,-13
18038,-6
18039,-4
18040,-5
18041,-10
18042,-7
18043,-7
18044,-11
18045,-6
18046,-5
18047,-6
18048,-9
18049,-5
18050,-8
18051,-5
18052,-12
18053,-12
18054,-8
18055,-10
18056,-7
18057,-9
18058,-5
18059,-2
18060,-10
18061,-9
18062,-11
18063,-10
18064,0
18065,4
18066,-14
18067,-7
18068,-8
18069,-6
18070,-4
18071,-10
18072,-4
18073,-7
18074,-5
18075,-10
18076,-10
18077,-3
18078,-7
18079,-9
18080,-1
18081,-2
18082,-10
18083,-7
18084,-8
18085,-9
18086,-5
18087,-8
18088,-5
18089,-7
18090,-8
18091,-4
18092,-11
18093,-4
18094,-4
18095,-15
18096,-8
18097,-5
18098,-12
18099,-6
18100,-5
18101,-6
18102,-3
18103,-6
18104,-10
18105,-12
18106,-6
18107,-9
18108,-9
18109,-14
18110,-3
18111,7
18112,-14
18113,-3
18114,-4
18115,-7
18116,-9
18117,-6
18118,-8
18119,-8
18120,-6
18121,-10
18122,-8
18123,-8
18124,-10
18125,-5
18126,-4
18127,-8
18128,-12
18129,-12
18130,-7
18131,-7
18132,-11
18133,-9
18134,-3
18135,-4
18136,-8
18137,-9
18138,-2
18139,-4
18140,-7
18141,-1
18142,-6
18143,-7
18144,-8
18145,-7
18146,-5
18147,-7
18148,-7
18149,-8
18150,-8
18151,-9
18152,-7
18153,-9
18154,-10
18155,-5
18156,-2
18157,4
18158,-16
18159,-7
18160,-9
18161,-13
18162,-11
18163,-9
18164,-8
18165,-12
18166,-7
18167,-12
18168,-8
18169,-6
18170,-10
18171,-6
18172,-8
18173,-9
18174,-6
18175,-7
18176,-9
18177,-8
18178,-8
18179,-10
18180,-3
18181,-8
18182,-12
18183,-5
18184,-6
18185,-7
18186,-6
18187,-9
18188,-10
18189,-2
18190,-7
18191,-3
18192,-3
18193,-7
18194,-3
18195,-8
18196,-7
18197,-5
18198,-9
18199,-9
18200,-5
18201,-6
18202,-4
18203,11
18204,-9
18205,-6
18206,-5
18207,-6
18208,-5
18209,-6
18210,-9
18211,-9
18212,-6
18213,-6
18214,-9
18215,-14
18216,-8
18217,-7
18218,-10
18219,-9
18220,-9
18221,-9
18222,-7
18223,-1
18224,-15
18225,-12
18226,-6
18227,-9
18228,-14
18229,-8
18230,-4
18231,-3
18232,-9
18233,-8
18234,-7
18235,-5
18236,-8
18237,-12
18238,-4
18239,-10
18240,-8
18241,-10
18242,-9
18243,-5
18244,-7
18245,-15
18246,-9
18247,-9
18248,-5
18249,10
18250,-9
18251,-6
18252,-4
18253,-6
18254,-10
18255,-8
18256,-10
18257,-16
18258,-10
18259,-6
18260,-10
18261,-12
18262,-9
18263,-7
18264,-10
18265,-7
18266,-5
18267,-8
18268,-5
18269,-6
18270,-7
18271,-9
18272,-9
18273,-7
18274,-6
18275,-8
18276,-11
18277,-6
18278,-11
18279,-7
18280,-7
18281,-10
18282,-11
18283,-10
18284,-6
18285,-6
18286,-6
18287,-4
18288,-6
18289,-6
18290,-9
18291,-11
18292,-6
18293,-7
18294,-10
18295,13
18296,-8
18297,-6
18298,-4
18299,-12
18300,-8
18301,-10
18302,-8
18303,-12
18304,-8
18305,-8
18306,-10
18307,-7
18308,-12
18309,-8
18310,-12
18311,-12
18312,-12
18313,-10
18314,-13
18315,-10
18316,-8
18317,-12
18318,-9
18319,-5
18320,-9
18321,-9
18322,-12
18323,-11
18324,-8
18325,-10
18326,-7
18327,-6
18328,-9
18329,-11
18330,-4
18331,-6
18332,-8
18333,-7
18334,-5
18335,-9
18336,-5
18337,-9
18338,-11
18339,-6
18340,-5
18341,7
18342,-9
18343,-8
18344,-6
18345,-7
18346,-3
18347,-8
18348,-7
18349,-8
18350,-9
18351,-8
18352,-5
18353,-9
18354,-4
18355,-2
18356,-8
18357,-8
18358,-7
18359,-6
18360,-13
18361,-11
18362,-9
18363,-10
18364,-10
18365,-6
18366,-14
18367,-8
18368,-9
18369,-8
18370,-2
18371,-4
18372,-10
18373,-9
18374,-7
18375,-9
18376,-7
18377,-9
18378,-7
18379,-3
18380,-9
18381,-9
18382,-5
18383,-7
18384,-7
18385,-10
18386,-12
18387,6
18388,-7
18389,-10
18390,-8
18391,-7
18392,-4
18393,-10
18394,-4
18395,-11
18396,-10
18397,-9
18398,-4
18399,-6
18400,-8
18401,-3
18402,-4
18403,-6
18404,-5
18405,-10
18406,-11
18407,-7
18408,-8
18409,-2
18410,-9
18411,-6
18412,-4
18413,-11
18414,-10
18415,-8
18416,-4
18417,-7
18418,-8
18419,-8
18420,-12
18421,-9
18422,-9
18423,-10
18424,-7
18425,-7
18426,-4
18427,-6
18428,-11
18429,-8
18430,-7
18431,-4
18432,-10
18433,3
18434,-1
18435,-11
18436,-6
18437,-8
18438,-7
18439,-9
18440,-6
18441,-10
18442,-4
18443,-9
18444,-5
18445,-7
18446,-4
18447,-12
18448,-11
18449,0
18450,-6
18451,-5
18452,-6
18453,-7
18454,-9
18455,-8
18456,-5
18457,-6
18458,-11
18459,-11
18460,-6
18461,-8
18462,-8
18463,-7
18464,-12
18465,-6
18466,-7
18467,-8
18468,-6
18469,-6
18470,-6
18471,-6
18472,-7
18473,-6
18474,-11
18475,-10
18476,-10
18477,-9
18478,-11
18479,6
18480,-1
18481,-13
18482,-2
18483,-7
18484,-10
18485,-10
18486,-6
18487,-8
18488,-14
18489,-3
18490,-4
18491,-10
18492,-9
18493,-10
18494,-9
18495,-9
18496,-6
18497,-6
18498,-6
18499,-6
18500,-8
18501,-8
18502,-6
18503,-8
18504,-10
18505,-9
18506,-3
18507,-7
18508,-5
18509,-9
18510,-6
18511,-9
18512,-10
18513,-7
18514,-6
18515,-8
18516,-10
18517,-6
18518,-8
18519,-7
18520,-8
18521,-8
18522,-9
18523,-6
18524,-11
18525,3
18526,4
18527,-10
18528,-3
18529,-8
18530,-4
18531,-13
18532,-7
18533,-3
18534,-11
18535,-2
18536,-8
18537,-7
18538,-5
18539,-9
18540,-13
18541,-4
18542,-9
18543,-9
18544,-9
18545,-8
18546,-7
18547,-8
18548,-12
18549,-9
18550,-8
18551,-7
18552,-4
18553,-8
18554,-6
18555,-4
18556,-10
18557,-5
18558,-6
18559,-11
18560,-7
18561,-11
18562,-5
18563,-7
18564,-9
18565,-7
18566,-6
18567,-4
18568,-12
18569,-3
18570,-11
18571,3
18572,6
18573,-12
18574,-4
18575,-10
18576,-6
18577,-7
18578,-10
18579,-9
18580,-11
18581,-2
18582,-5
18583,-6
18584,-4
18585,-6
18586,-10
18587,0
18588,-10
18589,-8
18590,-6
18591,-12
18592,-6
18593,-11
18594,-8
18595,-9
18596,-5
18597,-8
18598,-11
18599,-7
18600,-9
18601,-8
18602,-6
18603,-8
18604,-4
18605,-6
18606,-13
18607,-10
18608,-5
18609,-8
18610,-7
18611,-5
18612,-4
18613,-3
18614,-14
18615,-5
18616,-10
18617,0
18618,9
18619,-7
18620,-5
18621,-6
18622,-5
18623,-5
18624,-6
18625,-9
18626,-11
18627,-8
18628,-6
18629,-4
18630,-7
18631,-7
18632,-13
18633,-8
18634,-7
18635,-9
18636,-9
18637,-8
18638,-6
18639,-3
18640,-7
18641,-8
18642,-8
18643,-8
18644,-4
18645,-6
18646,-7
18647,-4
18648,-11
18649,-9
18650,-15
18651,-8
18652,-8
18653,-4
18654,-12
18655,-12
18656,-11
18657,-10
18658,-6
18659,-6
18660,-6
18661,-8
18662,-10
18663,0
18664,2
18665,-10
18666,-2
18667,-7
18668,-11
18669,-9
18670,-7
18671,-5
18672,-8
18673,-6
18674,-13
18675,-9
18676,-8
18677,-9
18678,-8
18679,-7
18680,-3
18681,-12
18682,-10
18683,-8
18684,-6
18685,-9
18686,-7
18687,-8
18688,-6
18689,-9
18690,-5
18691,-5
18692,-6
18693,-7
18694,-7
18695,-4
18696,-11
18697,-8
18698,-4
18699,-9
18700,-11
18701,-8
18702,-7
18703,-8
18704,-7
18705,-6
18706,-6
18707,-4
18708,-9
18709,1
18710,7
18711,-13
18712,-4
18713,-9
18714,-11
18715,-4
18716,-5
18717,-3
18718,-7
18719,-11
18720,-9
18721,-5
18722,-3
18723,-8
18724,-5
18725,-3
18726,-8
18727,-7
18728,-4
18729,-9
18730,-1
18731,-6
18732,-9
18733,-5
18734,-4
18735,-9
18736,-6
18737,-6
18738,-10
18739,-5
18740,-13
18741,-7
18742,-6
18743,-6
18744,-6
18745,-7
18746,-8
18747,-7
18748,-5
18749,-4
18750,-8
18751,-7
18752,-5
18753,-5
18754,-7
18755,-10
18756,8
18757,-11
18758,-5
18759,-2
18760,-7
18761,-9
18762,-12
18763,-4
18764,-6
18765,-4
18766,-11
18767,-9
18768,-6
18769,-5
18770,-5
18771,-11
18772,-10
18773,-5
18774,-6
18775,-7
18776,-5
18777,-6
18778,-13
18779,-6
18780,-7
18781,-9
18782,-6
18783,-13
18784,-8
18785,-11
18786,-7
18787,-8
18788,-7
18789,-4
18790,-9
18791,-8
18792,-9
18793,-9
18794,-5
18795,-10
18796,-9
18797,-5
18798,-8
18799,-7
18800,-10
18801,-8
18802,5
18803,-10
18804,-6
18805,-9
18806,-2
18807,-8
18808,-11
18809,-5
18810,-9
18811,-4
18812,-7
18813,-8
18814,-12
18815,-8
18816,-6
18817,-5
18818,-8
18819,-4
18820,-6
18821,-9
18822,0
18823,-9
18824,-7
18825,-7
18826,-4
18827,-7
18828,-8
18829,-7
18830,-8
18831,-7
18832,-9
18833,-9
18834,-5
18835,-7
18836,-6
18837,-8
18838,-4
18839,-8
18840,-13
18841,-6
18842,-9
18843,-11
18844,-7
18845,-6
18846,-10
18847,-4
18848,9
18849,-8
18850,-8
18851,-11
18852,-8
18853,-7
18854,-9
18855,-7
18856,-12
18857,-11
18858,-14
18859,-8
18860,-4
18861,-11
18862,-9
18863,-8
18864,-9
18865,-6
18866,-1
18867,-9
18868,-11
18869,-8
18870,-7
18871,-10
18872,-10
18873,-8
18874,-9
18875,-8
18876,-7
18877,-8
18878,-11
18879,-7
18880,-10
18881,-11
18882,-8
18883,-2
18884,-11
18885,-12
18886,-6
18887,-4
18888,-10
18889,-9
18890,-10
18891,-11
18892,-8
18893,-9
18894,8
18895,-5
18896,-8
18897,-9
18898,-8
18899,-8
18900,-2
18901,-5
18902,-11
18903,-11
18904,-6
18905,-1
18906,-7
18907,-5
18908,-11
18909,-11
18910,-6
18911,-8
18912,-8
18913,-8
18914,-7
18915,-13
18916,-6
18917,-6
18918,-12
18919,-6
18920,-7
18921,-11
18922,-11
18923,-6
18924,-5
18925,-11
18926,-6
18927,-6
18928,-9
18929,-7
